Date,Temperature BMP,pressureBMP,altitudeBMP,Temperature DHT,Humidity DHT,Temperature LM
1574676756.6395502,24.909999,98586.882812,236.713394,24.2,44.0,22.460937
1574676789.6650395,24.92,98584.632812,236.90364,24.2,44.0,22.460937
1574676822.6909287,24.92,98584.265625,236.935348,24.2,44.0,22.460937
1574676855.717139,24.909999,98587.0625,236.69754,24.2,44.0,22.460937
1574676888.7436588,24.92,98584.09375,236.951202,24.2,44.0,22.460937
1574676921.7697034,24.909999,98582.835937,237.056884,24.2,45.0,22.460937
1574676954.7953866,24.899999,98583.007812,237.04367,24.2,45.0,22.460937
1574676987.8214183,24.909999,98583.539062,236.998764,24.1,45.0,22.460937
1574677020.8476534,24.909999,98582.484375,237.085952,24.2,45.0,22.460937
1574677053.8742554,24.909999,98583.546875,236.996109,24.2,44.0,22.460937
1574677086.9005876,24.909999,98584.242187,236.937988,24.2,45.0,22.460937
1574677119.9266353,24.909999,98583.539062,236.998764,24.2,45.0,22.460937
1574677152.9528968,24.909999,98584.070312,236.951202,24.2,44.0,22.460937
1574677185.97852,24.909999,98583.03125,237.04103,24.2,44.0,22.460937
1574677219.0046182,24.909999,98583.390625,237.009323,24.2,44.0,22.460937
1574677252.0309157,24.92,98585.328125,236.845504,24.2,44.0,22.460937
1574677285.0570135,24.92,98584.640625,236.90364,24.2,44.0,22.460937
1574677318.0831652,24.92,98585.15625,236.858718,24.2,44.0,22.460937
1574677351.1084764,24.92,98583.40625,237.009323,24.2,44.0,22.460937
1574677384.1351817,24.92,98583.757812,236.977615,24.2,44.0,22.460937
1574677417.160783,24.93,98582.203125,237.11238,24.2,44.0,22.460937
1574677450.18727,24.93,98581.5,237.170501,24.2,44.0,22.460937
1574677483.2133746,24.93,98581.125,237.202209,24.2,44.0,22.460937
1574677516.2389274,24.93,98578.851562,237.395095,24.2,45.0,22.460937
1574677549.2655716,24.94,98578.6875,237.410949,24.2,44.0,22.460937
1574677582.291614,24.94,98577.632812,237.500793,24.2,44.0,22.460937
1574677615.317582,24.94,98578.164062,237.455871,24.2,44.0,22.460937
1574677648.3432786,24.95,98578.890625,237.392456,24.2,44.0,22.460937
1574677681.3696215,24.95,98577.132812,237.54306,24.2,44.0,22.460937
1574677714.3953483,24.94,98575.703125,237.664611,24.2,44.0,22.460937
1574677747.4213035,24.94,98575.703125,237.664611,24.2,44.0,22.460937
1574677780.4476964,24.94,98575.34375,237.696319,24.2,44.0,21.972656
1574677813.4734817,24.94,98576.578125,237.590621,24.2,44.0,22.460937
1574677846.4995642,24.93,98576.039062,237.635543,24.2,44.0,22.460937
1574677879.5261102,24.93,98575.171875,237.709533,24.2,44.0,22.460937
1574677912.5517364,24.94,98574.117187,237.799362,24.2,44.0,22.460937
1574677945.578169,24.93,98574.289062,237.783508,24.2,44.0,22.460937
1574677978.6042974,24.93,98575.007812,237.722747,24.2,44.0,22.460937
1574678011.629653,24.93,98573.953125,237.812576,24.2,44.0,22.460937
1574678044.656223,24.93,98576.398437,237.603836,24.2,44.0,22.460937
1574678077.6820593,24.93,98576.40625,237.603836,24.2,44.0,22.460937
1574678110.7084658,24.94,98575.703125,237.664611,24.2,44.0,22.460937
1574678143.7345533,24.94,98575.875,237.635543,24.2,44.0,22.460937
1574678176.7605653,24.94,98575.367187,237.693679,24.299999,44.0,22.949218
1574678209.7866406,24.94,98575.703125,237.664611,24.2,44.0,22.460937
1574678242.8123019,24.94,98576.234375,237.619689,24.2,44.0,22.460937
1574678275.8383954,24.94,98575.703125,237.664611,24.2,44.0,22.460937
1574678308.8644247,24.94,98573.59375,237.844284,24.2,44.0,22.460937
1574678341.8905737,24.94,98573.59375,237.844284,24.2,44.0,22.460937
1574678374.9163308,24.94,98572.015625,237.979034,24.2,44.0,22.460937
1574678407.9430776,24.94,98573.609375,237.841644,24.2,44.0,22.460937
1574678440.9693289,24.94,98571.859375,237.992248,24.2,44.0,22.460937
1574678473.9946892,24.94,98571.859375,237.992248,24.2,44.0,22.460937
1574678507.0212038,24.94,98572.03125,237.976394,24.2,44.0,22.460937
1574678540.0473309,24.94,98572.546875,237.934127,24.2,44.0,22.460937
1574678573.0733688,24.93,98573.0625,237.889205,24.2,44.0,22.460937
1574678606.0994666,24.93,98573.429687,237.857498,24.2,44.0,22.949218
1574678639.1254964,24.94,98573.421875,237.857498,24.2,44.0,22.949218
1574678672.1513853,24.94,98572.554687,237.934127,24.2,44.0,22.460937
1574678705.1774075,24.94,98572.71875,237.918273,24.2,44.0,22.460937
1574678738.2033722,24.94,98574.296875,237.783508,24.2,44.0,22.460937
1574678771.2293594,24.94,98572.015625,237.979034,24.299999,44.0,22.460937
1574678804.255295,24.94,98571.835937,237.96318,24.2,44.0,22.460937
1574678837.2822542,24.94,98575.015625,237.722747,24.2,44.0,22.460937
1574678870.308261,24.94,98570.453125,238.11116,24.2,44.0,22.949218
1574678903.3343203,24.94,98570.273437,238.127014,24.299999,44.0,22.460937
1574678936.3601058,24.95,98569.242187,238.214202,24.2,44.0,22.460937
1574678969.3864768,24.959999,98569.078125,238.227416,24.2,44.0,22.460937
1574679002.412655,24.959999,98569.265625,238.211563,24.2,44.0,22.460937
1574679035.4382925,24.959999,98569.625,238.182495,24.299999,44.0,22.460937
1574679068.4644086,24.959999,98569.09375,238.227416,24.2,44.0,22.460937
1574679101.49063,24.959999,98568.40625,238.285537,24.2,44.0,22.460937
1574679134.5163426,24.969999,98569.8125,238.166641,24.2,44.0,22.460937
1574679167.5425305,24.969999,98570.148437,238.137573,24.299999,44.0,22.460937
1574679200.5693378,24.969999,98569.796875,238.166641,24.2,44.0,22.460937
1574679233.594831,25.069999,98571.78125,237.997543,24.399999,46.0,25.878906
1574679266.6213126,25.17,98572.507812,237.936767,24.5,45.0,26.367187
1574679299.6474147,25.12,98570.484375,238.108505,24.5,44.0,23.925781
1574679332.6732516,25.1,98569.898437,238.158721,24.399999,44.0,23.4375
1574679365.6992579,25.079999,98572.320312,237.952621,24.5,44.0,22.949218
1574679398.7252889,25.069999,98572.820312,237.910339,24.399999,44.0,22.949218
1574679431.7513585,25.069999,98571.421875,238.029251,24.399999,44.0,22.949218
1574679464.7776573,25.069999,98572.289062,237.955261,24.299999,44.0,22.949218
1574679497.8039255,25.069999,98572.296875,237.955261,24.299999,44.0,22.949218
1574679530.8306096,25.059999,98570.351562,238.119079,24.299999,44.0,22.949218
1574679563.8563883,25.04,98569.078125,238.227416,24.2,44.0,22.460937
1574679596.8824992,25.04,98567.84375,238.333099,24.299999,44.0,22.460937
1574679629.9084463,25.03,98567.84375,238.333099,24.2,44.0,22.460937
1574679662.934856,25.03,98567.3125,238.378021,24.2,44.0,22.460937
1574679695.9603918,25.02,98568.359375,238.288192,24.299999,44.0,22.460937
1574679728.9862454,25.01,98567.09375,238.396514,24.2,44.0,22.949218
1574679762.0124698,25.0,98566.90625,238.412368,24.2,44.0,22.460937
1574679795.0384443,25.0,98566.742187,238.428222,24.2,44.0,22.460937
1574679828.0653024,24.989999,98566.71875,238.428222,24.1,44.0,22.460937
1574679861.0906017,25.0,98567.265625,238.383316,24.2,44.0,22.460937
1574679894.1164849,24.989999,98566.015625,238.488998,24.2,44.0,22.460937
1574679927.1424997,24.989999,98566.539062,238.444076,24.2,44.0,22.460937
1574679960.1687489,25.0,98567.078125,238.399169,24.2,44.0,22.460937
1574679993.1949744,25.0,98566.75,238.425582,24.2,44.0,22.460937
1574680026.2207215,25.0,98567.445312,238.367462,24.2,44.0,22.949218
1574680059.247338,24.989999,98566.71875,238.428222,24.2,44.0,22.949218
1574680092.2733235,24.989999,98565.828125,238.504852,24.2,44.0,22.460937
1574680125.2995682,24.989999,98564.953125,238.578842,24.2,44.0,22.460937
1574680158.3253677,24.989999,98565.671875,238.518066,24.2,44.0,22.460937
1574680191.3511915,24.979999,98565.296875,238.549774,24.2,44.0,22.460937
1574680224.3779893,24.979999,98563.3125,238.718872,24.2,44.0,22.460937
1574680257.4033988,24.969999,98565.234375,238.555053,24.2,45.0,22.460937
1574680290.4291923,24.959999,98568.21875,238.301391,24.2,45.0,22.460937
1574680323.456258,24.959999,98565.046875,238.570907,24.2,45.0,22.460937
1574680356.4824588,24.95,98566.265625,238.467864,24.1,45.0,22.460937
1574680389.5084407,24.94,98566.59375,238.438796,24.1,45.0,22.460937
1574680422.5343723,24.94,98566.921875,238.412368,24.1,45.0,22.460937
1574680455.5603592,24.94,98569.921875,238.156066,24.1,45.0,22.460937
1574680488.5862992,24.94,98569.734375,238.17192,24.1,45.0,22.460937
1574680521.6123285,24.93,98567.109375,238.396514,24.2,45.0,22.460937
1574680554.638525,24.93,98567.453125,238.367462,24.1,45.0,22.460937
1574680587.6654978,24.909999,98567.59375,238.354248,24.1,45.0,22.460937
1574680620.6914666,24.899999,98566.671875,238.433517,24.0,45.0,22.460937
1574680653.7172487,24.889999,98566.328125,238.46257,24.1,44.0,22.460937
1574680686.7429998,24.879999,98569.46875,238.195709,24.1,45.0,22.460937
1574680719.7695954,24.87,98565.9375,238.496932,24.0,45.0,22.460937
1574680752.7950869,24.87,98565.75,238.512786,24.1,45.0,22.460937
1574680785.8208697,24.86,98569.421875,238.198348,24.0,45.0,22.460937
1574680818.8470201,24.86,98569.765625,238.169281,24.1,45.0,22.460937
1574680851.873232,24.85,98570.273437,238.127014,24.1,45.0,22.460937
1574680884.8992493,24.85,98576.21875,237.619689,24.0,45.0,22.460937
1574680917.9250827,24.84,98572.171875,237.965835,24.0,45.0,22.460937
1574680950.9517345,24.84,98575.65625,237.667251,24.1,45.0,22.460937
1574680983.9775097,24.829999,98573.898437,237.817855,24.1,44.0,22.460937
1574681017.0041082,24.829999,98573.015625,237.894485,24.0,45.0,22.460937
1574681050.0303473,24.84,98571.984375,237.981689,24.0,45.0,22.460937
1574681083.056452,24.84,98571.828125,237.994888,24.1,45.0,22.460937
1574681116.0823278,24.84,98570.242187,238.129653,24.0,45.0,22.460937
1574681149.107607,24.84,98569.367187,238.203628,24.1,45.0,22.460937
1574681182.1338694,24.84,98571.28125,238.03981,24.1,45.0,22.460937
1574681215.160573,24.829999,98570.570312,238.100585,24.0,45.0,22.460937
1574681248.1866639,24.86,98571.359375,238.03453,24.2,45.0,22.460937
1574681281.2125816,24.85,98569.90625,238.158721,24.1,45.0,22.460937
1574681314.2383657,24.829999,98568.984375,238.235336,24.1,45.0,22.460937
1574681347.2645776,24.829999,98568.460937,238.280258,24.1,45.0,22.460937
1574681380.2911024,24.829999,98570.046875,238.145507,24.1,45.0,22.460937
1574681413.317309,24.829999,98566.898437,238.415023,24.1,45.0,22.460937
1574681446.343055,24.829999,98570.03125,238.148147,24.1,45.0,22.460937
1574681479.3688703,24.829999,98566.546875,238.444076,24.1,45.0,22.460937
1574681512.3953993,24.829999,98566.0,238.491638,24.1,45.0,22.460937
1574681545.4213018,24.829999,98567.765625,238.341033,24.1,45.0,21.972656
1574681578.4471498,24.84,98570.40625,238.116439,24.1,45.0,21.972656
1574681611.4739306,24.84,98570.0625,238.145507,24.1,45.0,22.460937
1574681644.4989927,24.84,98567.78125,238.338394,24.1,45.0,22.460937
1574681677.5250902,24.84,98569.351562,238.203628,24.1,45.0,22.460937
1574681710.5521848,25.28,98570.96875,238.066238,24.5,45.0,22.949218
1574681743.578047,25.799999,98571.5625,238.016036,25.2,43.0,23.4375
1574681776.6037614,26.11,98572.0625,237.973754,25.7,41.0,23.4375
1574681809.6301138,26.389999,98569.3125,238.208923,26.1,41.0,23.4375
1574681842.6558728,26.569999,98568.671875,238.261764,26.399999,40.0,23.925781
1574681875.6830347,26.76,98568.9375,238.240631,26.7,39.0,23.925781
1574681908.708281,26.899999,98568.234375,238.301391,26.7,38.0,24.414062
1574681941.7348237,26.85,98568.726562,238.259124,26.7,39.0,23.925781
1574681974.7615342,26.989999,98568.171875,238.306686,26.7,38.0,24.414062
1574682007.786749,27.079999,98569.0,238.235336,26.899999,38.0,24.414062
1574682040.8142076,27.04,98568.9375,238.240631,26.799999,38.0,23.925781
1574682073.839324,27.059999,98567.882812,238.330459,26.799999,38.0,24.414062
1574682106.8650436,27.079999,98565.8125,238.504852,26.899999,38.0,24.414062
1574682139.8912036,27.12,98568.140625,238.309326,27.0,38.0,24.414062
1574682172.9177725,27.17,98566.609375,238.438796,27.1,38.0,24.414062
1574682205.9436889,27.2,98565.609375,238.523345,27.1,37.0,24.902343
1574682238.9698787,27.209999,98566.132812,238.478424,27.1,38.0,24.902343
1574682271.9955008,27.229999,98565.625,238.523345,27.0,37.0,24.414062
1574682305.0213833,27.25,98566.34375,238.45993,27.1,37.0,24.902343
1574682338.0474627,27.26,98567.59375,238.354248,27.2,37.0,24.902343
1574682371.0740461,27.299999,98568.320312,238.293472,27.1,37.0,24.902343
1574682404.0994892,27.25,98567.75,238.341033,27.0,37.0,24.902343
1574682437.1258743,27.18,98569.59375,238.185134,26.899999,38.0,24.902343
1574682470.1524014,27.11,98570.765625,238.084732,26.899999,38.0,24.902343
1574682503.1778843,27.059999,98570.875,238.074157,26.7,38.0,24.902343
1574682536.2038207,27.02,98570.484375,238.108505,26.7,38.0,24.902343
1574682569.2306173,27.12,98569.90625,238.158721,26.7,38.0,24.902343
1574682602.2565901,27.17,98569.59375,238.185134,26.7,38.0,24.902343
1574682635.281936,27.17,98567.671875,238.348953,26.7,38.0,24.902343
1574682668.3084545,27.17,98567.84375,238.333099,26.6,38.0,24.902343
1574682701.3343558,27.17,98568.734375,238.259124,26.5,38.0,24.902343
1574682734.3601768,27.18,98570.125,238.140213,26.5,38.0,24.902343
1574682767.3864646,27.129999,98568.507812,238.277618,26.5,39.0,24.902343
1574682800.4128773,26.989999,98569.234375,238.214202,26.399999,39.0,24.414062
1574682833.4388874,26.87,98570.140625,238.137573,26.299999,39.0,24.414062
1574682866.4648786,26.799999,98572.148437,237.965835,26.1,39.0,24.414062
1574682899.490824,26.75,98568.046875,238.317245,26.1,40.0,24.414062
1574682932.5164592,26.68,98567.25,238.383316,26.0,40.0,24.414062
1574682965.5427735,26.639999,98566.320312,238.46257,25.899999,39.0,24.414062
1574682998.5692625,26.61,98568.039062,238.317245,25.799999,39.0,24.414062
1574683031.5950732,26.569999,98567.796875,238.338394,25.799999,39.0,24.414062
1574683064.6211207,26.659999,98566.890625,238.415023,25.799999,39.0,23.925781
1574683097.6465418,26.69,98567.265625,238.383316,25.799999,39.0,24.414062
1574683130.6733646,26.7,98564.109375,238.650177,25.799999,39.0,24.414062
1574683163.6989288,26.69,98564.632812,238.60791,25.799999,39.0,24.414062
1574683196.7251935,26.7,98562.859375,238.758514,25.7,39.0,24.414062
1574683229.7519395,26.67,98563.007812,238.7453,25.7,40.0,24.414062
1574683262.777706,26.549999,98565.140625,238.562988,25.5,40.0,24.414062
1574683295.8038447,26.43,98563.5625,238.697738,25.399999,40.0,23.925781
1574683328.8304775,26.36,98564.007812,238.660751,25.299999,41.0,23.925781
1574683361.8557713,26.28,98559.117187,239.075592,25.1,41.0,23.925781
1574683394.8825407,26.229999,98562.421875,238.795501,24.899999,41.0,23.925781
1574683427.907745,26.17,98562.304687,238.806076,24.899999,41.0,23.925781
1574683460.9341156,26.11,98563.117187,238.734725,24.799999,42.0,23.4375
1574683493.9597774,26.069999,98561.453125,238.87741,24.7,42.0,23.4375
1574683526.986033,26.03,98561.203125,238.898559,24.7,42.0,23.4375
1574683560.013004,25.989999,98560.8125,238.930267,24.6,42.0,23.4375
1574683593.0378337,25.959999,98559.671875,239.02803,24.6,42.0,23.4375
1574683626.063504,25.909999,98561.90625,238.837783,24.6,42.0,23.4375
1574683659.0897017,25.87,98561.140625,238.903839,24.5,42.0,23.4375
1574683692.115956,25.84,98561.640625,238.861557,24.5,42.0,23.4375
1574683725.1416283,25.799999,98563.46875,238.705673,24.5,43.0,23.4375
1574683758.1683095,25.78,98562.570312,238.782287,24.5,43.0,23.4375
1574683791.194414,25.77,98564.125,238.650177,24.5,43.0,23.4375
1574683824.2197964,25.739999,98562.671875,238.774368,24.399999,43.0,23.4375
1574683857.2461705,25.709999,98562.796875,238.763793,24.399999,43.0,23.4375
1574683890.271907,25.7,98560.65625,238.946105,24.5,43.0,23.4375
1574683923.2986798,25.69,98559.578125,239.035949,24.5,43.0,23.4375
1574683956.3250482,25.649999,98562.15625,238.816635,24.399999,43.0,22.949218
1574683989.350705,25.629999,98561.4375,238.87741,24.399999,43.0,22.949218
1574684022.3762455,25.61,98562.625,238.777008,24.399999,43.0,23.4375
1574684055.4026546,25.59,98563.609375,238.692459,24.399999,43.0,22.949218
1574684088.4289308,25.579999,98562.375,238.798141,24.399999,43.0,22.949218
1574684121.4553936,25.549999,98562.84375,238.758514,24.399999,43.0,22.949218
1574684154.4815202,25.52,98564.039062,238.658111,24.299999,43.0,22.949218
1574684187.5077474,25.5,98561.90625,238.837783,24.299999,43.0,22.949218
1574684220.5334654,25.479999,98561.328125,238.887985,24.299999,43.0,22.949218
1574684253.5601633,25.45,98561.25,238.895904,24.2,43.0,22.949218
1574684286.5860596,25.44,98560.015625,238.998962,24.2,43.0,22.949218
1574684319.6115234,25.42,98558.742187,239.107299,24.2,43.0,22.949218
1574684352.6376855,25.389999,98557.828125,239.186553,24.2,43.0,22.949218
1574684385.663791,25.37,98556.9375,239.260543,24.2,43.0,22.949218
1574684418.6902223,25.36,98556.734375,239.279037,24.2,43.0,22.949218
1574684451.7159219,25.34,98557.53125,239.210342,24.2,43.0,22.949218
1574684484.742403,25.319999,98557.6875,239.197128,24.2,43.0,22.949218
1574684517.7686808,25.299999,98557.5,239.212982,24.2,43.0,22.460937
1574684550.7941637,25.28,98556.75,239.276397,24.2,43.0,22.949218
1574684583.8204525,25.27,98556.726562,239.279037,24.2,43.0,22.949218
1574684616.8467073,25.25,98558.984375,239.086151,24.2,43.0,22.949218
1574684649.8726988,25.229999,98558.78125,239.104644,24.1,43.0,22.949218
1574684682.8983285,25.229999,98560.164062,238.988388,24.1,43.0,22.949218
1574684715.9247487,25.209999,98559.398437,239.051803,24.1,43.0,22.949218
1574684748.950964,25.2,98557.984375,239.173355,24.1,43.0,22.949218
1574684781.976952,25.19,98558.132812,239.16014,24.1,43.0,22.460937
1574684815.0028222,25.18,98558.8125,239.102005,24.1,43.0,22.460937
1574684848.0292916,25.159999,98555.984375,239.342453,24.1,43.0,22.949218
1574684881.0548577,25.149999,98555.078125,239.419082,24.1,43.0,22.949218
1574684914.0815556,25.139999,98555.4375,239.390014,24.1,43.0,22.949218
1574684947.1075742,25.129999,98556.101562,239.331878,24.1,43.0,22.949218
1574684980.1332686,25.1,98554.640625,239.456069,24.1,43.0,22.460937
1574685013.1596467,25.09,98555.132812,239.416442,24.0,43.0,22.460937
1574685046.185359,25.069999,98554.390625,239.479858,24.0,43.0,22.460937
1574685079.2115164,25.059999,98554.570312,239.464004,24.0,43.0,22.949218
1574685112.2371647,25.059999,98551.21875,239.749359,24.0,43.0,22.460937
1574685145.2635012,25.049999,98551.359375,239.73616,24.1,43.0,22.949218
1574685178.2894511,25.03,98551.179687,239.752014,24.0,43.0,22.460937
1574685211.3149333,25.03,98551.515625,239.722946,24.0,44.0,22.460937
1574685244.3412528,25.02,98549.203125,239.921112,24.0,43.0,22.460937
1574685277.3672936,25.01,98551.125,239.757293,24.0,43.0,22.460937
1574685310.392975,25.0,98550.0625,239.847122,24.0,43.0,22.460937
1574685343.418796,24.979999,98549.664062,239.881484,24.0,43.0,22.460937
1574685376.4456286,24.959999,98549.265625,239.915832,24.0,43.0,22.460937
1574685409.4710903,24.959999,98551.890625,239.691238,24.0,44.0,22.460937
1574685442.4970262,24.95,98551.34375,239.7388,24.0,43.0,22.460937
1574685475.523246,24.94,98550.4375,239.815414,24.0,43.0,22.460937
1574685508.5490851,24.93,98550.59375,239.802215,24.0,44.0,22.460937
1574685541.574815,24.92,98551.109375,239.757293,23.899999,43.0,22.460937
1574685574.6019564,24.909999,98550.375,239.820709,23.899999,43.0,21.972656
1574685607.627475,24.899999,98550.007812,239.852416,23.899999,43.0,22.460937
1574685640.6534944,24.899999,98550.203125,239.836563,23.899999,43.0,22.460937
1574685673.6806743,24.889999,98549.835937,239.865631,23.899999,43.0,22.460937
1574685706.706285,24.87,98548.921875,239.9449,24.0,43.0,22.460937
1574685739.732639,24.87,98548.203125,240.005661,24.0,43.0,22.460937
1574685772.7581275,24.86,98545.578125,240.227615,23.899999,43.0,22.460937
1574685805.7844615,24.85,98543.609375,240.396728,23.899999,43.0,22.460937
1574685838.811275,24.84,98543.578125,240.399368,23.899999,43.0,22.460937
1574685871.8375945,24.84,98543.570312,240.399368,24.0,43.0,22.460937
1574685904.8637195,24.829999,98541.453125,240.57904,23.899999,43.0,22.460937
1574685937.8897123,24.819999,98539.859375,240.71643,23.899999,43.0,22.460937
1574685970.9161663,24.819999,98538.976562,240.79042,24.0,43.0,22.460937
1574686003.9416137,24.819999,98539.671875,240.732284,24.0,43.0,22.460937
1574686036.967947,24.809999,98539.640625,240.734939,24.0,43.0,22.460937
1574686069.9940684,24.799999,98539.453125,240.750793,23.899999,43.0,22.460937
1574686103.0204031,24.79,98539.078125,240.782501,23.899999,43.0,22.460937
1574686136.0469198,24.78,98542.40625,240.499771,23.899999,43.0,21.972656
1574686169.0732734,24.77,98542.03125,240.531478,23.899999,43.0,22.460937
1574686202.0993538,24.77,98540.796875,240.637176,23.899999,43.0,22.460937
1574686235.1261299,24.76,98541.671875,240.560546,23.899999,43.0,22.460937
1574686268.1517446,24.75,98540.59375,240.653015,23.899999,43.0,22.460937
1574686301.1781046,24.75,98541.304687,240.592254,23.899999,43.0,21.972656
1574686334.2042396,24.739999,98541.804687,240.549972,23.799999,43.0,22.460937
1574686367.2301433,24.739999,98543.90625,240.3703,23.799999,43.0,21.972656
1574686400.256544,24.729999,98540.164062,240.690017,23.899999,43.0,21.972656
1574686433.2837338,24.719999,98539.8125,240.719085,23.899999,43.0,22.460937
1574686466.3099337,24.719999,98541.039062,240.616027,23.899999,43.0,21.972656
1574686499.3362777,24.719999,98537.703125,240.898757,23.899999,43.0,22.460937
1574686532.3620353,24.709999,98538.03125,240.872329,23.799999,43.0,22.460937
1574686565.38869,24.709999,98537.5,240.917251,23.899999,43.0,22.460937
1574686598.4142787,24.709999,98538.023437,240.872329,23.799999,43.0,22.460937
1574686631.4415638,24.7,98539.765625,240.724365,23.899999,43.0,22.460937
1574686664.4669251,24.709999,98539.078125,240.782501,23.799999,43.0,21.972656
1574686697.493948,24.7,98540.296875,240.679443,23.799999,43.0,22.460937
1574686730.5198643,24.69,98540.09375,240.695297,23.899999,43.0,22.460937
1574686763.5458803,24.68,98541.328125,240.589614,23.799999,43.0,22.460937
1574686796.5722141,24.68,98543.414062,240.412582,23.799999,43.0,21.972656
1574686829.5986042,24.68,98543.765625,240.383514,23.799999,43.0,22.460937
1574686862.6249878,24.67,98540.765625,240.639816,23.799999,43.0,21.972656
1574686895.6511133,24.67,98543.734375,240.386154,23.899999,43.0,21.972656
1574686928.6769795,24.649999,98541.953125,240.536758,23.899999,43.0,21.972656
1574686961.7034943,24.649999,98541.078125,240.610748,23.799999,43.0,22.460937
1574686994.7298803,24.639999,98540.375,240.671524,23.799999,43.0,21.972656
1574687027.7560186,24.639999,98541.40625,240.58432,23.899999,43.0,21.972656
1574687060.782278,24.639999,98540.53125,240.658309,23.799999,43.0,22.460937
1574687093.8086672,24.639999,98541.578125,240.568466,23.799999,43.0,21.972656
1574687126.8352232,24.629999,98540.679687,240.645095,23.799999,43.0,21.972656
1574687159.8613546,24.629999,98542.25,240.512985,23.799999,43.0,21.972656
1574687192.8876297,24.62,98542.9375,240.452209,23.799999,43.0,22.460937
1574687225.9133737,24.62,98542.585937,240.483917,23.7,43.0,22.460937
1574687258.939686,24.62,98543.28125,240.425781,23.899999,43.0,21.972656
1574687291.9659116,24.61,98543.125,240.436355,23.899999,43.0,21.972656
1574687324.9921706,24.61,98545.40625,240.243469,23.899999,43.0,21.972656
1574687358.0183713,24.61,98545.039062,240.275177,23.799999,43.0,21.972656
1574687391.0453136,24.6,98544.632812,240.309524,23.799999,43.0,21.972656
1574687424.070884,24.59,98546.375,240.16156,23.7,43.0,22.460937
1574687457.097091,24.59,98547.421875,240.071716,23.799999,43.0,21.972656
1574687490.1231713,24.59,98547.0625,240.103424,23.799999,43.0,21.972656
1574687523.149671,24.579999,98548.125,240.010955,23.7,43.0,22.460937
1574687556.175544,24.579999,98548.8125,239.952819,23.7,43.0,21.972656
1574687589.2027018,24.579999,98547.0625,240.103424,23.7,43.0,21.972656
1574687622.228239,24.579999,98548.984375,239.939605,23.7,43.0,22.460937
1574687655.2550693,24.59,98548.820312,239.952819,23.799999,43.0,21.972656
1574687688.281506,24.59,98548.8125,239.952819,23.899999,43.0,22.460937
1574687721.3072052,24.579999,98548.296875,239.997741,23.799999,43.0,22.460937
1574687754.3333027,24.579999,98547.9375,240.026809,23.799999,43.0,21.972656
1574687787.3597026,24.569999,98548.078125,240.016235,23.799999,43.0,22.460937
1574687820.3863032,24.569999,98546.875,240.119277,23.799999,43.0,21.972656
1574687853.4122398,24.569999,98545.796875,240.211761,23.899999,44.0,21.972656
1574687886.4387684,24.579999,98547.046875,240.103424,23.799999,43.0,21.972656
1574687919.4648015,24.579999,98546.53125,240.148345,23.799999,44.0,21.972656
1574687952.4905255,24.59,98546.0,240.193267,23.799999,44.0,21.972656
1574687985.5174263,24.59,98547.0625,240.103424,23.799999,44.0,21.972656
1574688018.5430927,24.6,98548.5,239.979248,23.899999,44.0,21.972656
1574688051.5695827,24.6,98550.078125,239.844482,23.799999,44.0,21.972656
1574688084.595797,24.61,98552.40625,239.648956,23.899999,44.0,21.972656
1574688117.6215112,24.61,98552.414062,239.646316,23.899999,44.0,22.460937
1574688150.6483173,24.61,98554.703125,239.45079,24.0,44.0,21.972656
1574688183.6739023,24.61,98552.945312,239.601394,24.0,44.0,22.460937
1574688216.6995857,24.62,98552.75,239.617248,23.899999,44.0,21.972656
1574688249.7263772,24.61,98552.234375,239.66217,23.899999,44.0,21.972656
1574688282.7528524,24.62,98551.171875,239.752014,23.899999,44.0,21.972656
1574688315.7783954,24.62,98549.96875,239.855056,23.899999,44.0,22.460937
1574688348.8048272,24.62,98549.953125,239.857696,23.899999,44.0,21.972656
1574688381.8305142,24.62,98549.96875,239.855056,23.899999,44.0,22.460937
1574688414.8572338,24.61,98550.484375,239.810134,23.899999,44.0,21.972656
