t,L_1,L_2,L_3
2.7128281593322754,446.67,527.5,494.17
3.7154736518859863,440.0,526.67,493.33
4.717264413833618,440.0,526.67,493.33
5.718748569488525,440.0,526.67,486.67
6.720024347305298,440.0,526.67,486.67
7.722161769866943,445.0,525.83,485.0
8.724067211151123,443.33,525.0,485.0
9.72630786895752,443.33,525.0,485.0
10.72700047492981,443.33,525.0,485.0
11.729641437530518,444.17,524.17,483.33
12.730395793914795,443.33,524.17,484.17
13.733095645904541,443.33,524.17,483.33
14.734883546829224,440.0,523.33,483.33
15.735732555389404,440.0,523.33,483.33
16.73761558532715,442.5,522.5,480.0
17.74022364616394,441.67,522.5,482.5
18.741206645965576,441.67,522.5,482.5
19.74291729927063,441.67,522.5,482.5
20.74394655227661,440.0,521.67,481.67
21.7461678981781,440.0,521.67,481.67
22.748381853103638,440.0,520.83,480.0
23.75051712989807,440.0,520.83,480.83
24.751488208770752,440.0,520.83,480.83
25.75411868095398,440.0,520.83,480.83
26.754619359970093,440.0,520.0,480.0
27.757078886032104,426.67,520.0,480.0
28.75813341140747,438.33,519.17,486.67
29.76054358482361,438.33,519.17,485.83
30.76136040687561,438.33,518.33,485.0
31.76444125175476,438.33,518.33,485.0
32.76610064506531,438.33,518.33,485.0
33.76890826225281,436.67,518.33,485.0
34.7704803943634,436.67,518.33,485.0
35.77326846122742,437.5,517.5,483.33
36.77491235733032,436.67,517.5,483.33
37.77731275558472,436.67,517.5,483.33
38.779258489608765,437.5,517.5,483.33
39.78202819824219,436.67,516.67,483.33
40.78395342826843,433.33,516.67,483.33
41.78691864013672,436.67,516.67,483.33
42.788758754730225,433.33,516.67,483.33
43.7905433177948,435.83,515.83,480.0
44.793779611587524,435.0,515.0,481.67
45.79429578781128,433.33,515.0,481.67
46.79703950881958,434.17,514.17,480.83
47.798057556152344,434.17,514.17,480.83
48.800328731536865,434.17,514.17,480.0
49.80162310600281,433.33,514.17,480.0
50.80357766151428,433.33,514.17,480.83
51.804824352264404,426.67,513.33,480.0
52.807663679122925,426.67,513.33,480.0
53.808574199676514,426.67,513.33,480.0
54.811057806015015,432.5,512.5,480.83
55.81137180328369,431.67,512.5,480.83
56.814048051834106,432.5,512.5,480.0
57.814560413360596,431.67,512.5,480.0
58.81719660758972,431.67,511.67,480.0
59.8183970451355,429.17,509.17,454.17
60.82046341896057,426.67,506.67,453.33
61.82248520851135,430.0,511.67,480.0
62.82376837730408,431.67,512.5,480.83
63.8257954120636,432.5,512.5,480.83
64.82771682739258,431.67,512.5,480.0
65.82887649536133,431.67,511.67,480.0
66.8306896686554,430.0,511.67,480.0
67.83267307281494,431.67,511.67,480.0
68.83413410186768,430.0,511.67,480.0
69.8359911441803,430.0,511.67,480.0
70.83845448493958,430.83,510.83,480.0
71.8397569656372,430.83,510.83,480.0
72.8411636352539,430.0,510.83,480.0
73.84408235549927,430.0,510.0,480.0
74.84572887420654,430.0,510.0,480.0
75.84785676002502,430.0,510.0,480.0
76.85082983970642,430.0,510.0,456.67
77.85248231887817,426.67,510.0,456.67
78.85447454452515,429.17,509.17,455.0
79.85757040977478,429.17,509.17,455.0
80.85927486419678,429.17,509.17,455.0
81.86207962036133,428.33,509.17,455.0
82.86415028572083,428.33,508.33,453.33
83.86605405807495,428.33,508.33,453.33
84.86879086494446,428.33,508.33,453.33
85.87076187133789,426.67,508.33,453.33
86.87260389328003,427.5,507.5,453.33
87.87384605407715,426.67,507.5,454.17
88.87553834915161,426.67,506.67,453.33
89.87757611274719,503.33,504.17,446.67
90.87841701507568,505.0,505.83,449.17
91.88134455680847,426.67,505.83,448.33
92.88230538368225,426.67,505.83,448.33
93.88462233543396,495.0,502.5,441.67
94.88546061515808,500.0,500.83,440.0
95.8882098197937,503.33,504.17,446.67
96.88923048973083,496.67,504.17,446.67
97.89100456237793,500.0,500.83,440.83
98.8923089504242,500.0,500.0,440.0
99.89528965950012,500.83,504.17,446.67
100.89567542076111,500.0,503.33,443.33
101.89850997924805,500.83,502.5,441.67
102.89977359771729,500.0,501.67,440.0
103.90141248703003,500.0,501.67,440.0
104.9028902053833,500.0,501.67,440.0
105.90595698356628,500.0,501.67,441.67
106.90647983551025,500.0,501.67,440.0
107.90881633758545,500.0,501.67,440.0
108.90971732139587,500.0,500.83,440.0
109.91235899925232,500.0,500.83,440.0
110.91307759284973,493.33,500.0,440.0
111.91539788246155,493.33,500.0,440.0
112.91621088981628,493.33,500.0,440.0
113.91871213912964,493.33,500.0,440.0
114.92078280448914,493.33,500.0,440.0
115.92336440086365,493.33,500.0,440.0
116.92541432380676,493.33,500.0,440.0
117.92831325531006,493.33,500.0,440.0
118.93042635917664,493.33,500.0,440.0
119.93298053741455,493.33,500.0,440.0
120.93485116958618,493.33,500.0,440.0
121.93690395355225,498.33,499.17,442.5
122.93960380554199,498.33,499.17,442.5
123.94163846969604,498.33,499.17,442.5
124.94380044937134,497.5,499.17,441.67
125.94599461555481,496.67,498.33,440.0
126.94861578941345,496.67,498.33,440.0
127.94943714141846,496.67,497.5,440.83
128.95227766036987,496.67,497.5,440.83
129.95266270637512,496.67,497.5,440.83
130.95548105239868,496.67,497.5,440.83
131.9565625190735,496.67,497.5,440.83
132.95941162109375,496.67,497.5,440.83
133.96024203300476,494.17,497.5,440.0
134.9626042842865,493.33,496.67,440.0
135.9632065296173,493.33,496.67,440.0
136.96525144577026,493.33,496.67,440.0
137.9675087928772,493.33,496.67,440.0
138.96946620941162,493.33,496.67,440.0
139.97084164619446,493.33,496.67,430.0
140.97271919250488,493.33,496.67,430.0
141.97364234924316,493.33,496.67,430.0
142.97626447677612,495.0,495.83,429.17
143.97744965553284,495.0,495.83,429.17
144.9789845943451,495.0,495.83,429.17
145.98080348968506,495.0,495.83,429.17
146.98291563987732,495.0,495.83,429.17
147.9842712879181,494.17,495.83,428.33
148.98643827438354,494.17,495.83,428.33
149.98771333694458,493.33,495.0,428.33
150.9898042678833,493.33,495.0,428.33
151.99099946022034,493.33,495.0,428.33
152.992591381073,493.33,428.33,428.33
153.99515581130981,493.33,495.0,428.33
154.9961907863617,493.33,494.17,427.5
155.99970602989197,493.33,495.0,428.33
157.0013575553894,493.33,495.0,428.33
158.0031452178955,440.0,440.0,440.0
159.00615453720093,426.67,495.0,463.33
160.0085642337799,440.0,440.83,440.83
161.0109875202179,500.83,500.83,440.83
162.01200938224792,501.67,501.67,440.0
163.01459980010986,500.0,500.83,469.17
164.0172622203827,570.0,583.33,543.33
165.01885604858398,26.67,880.0,5.0
166.0215573310852,896.67,898.33,18.33
167.0242054462433,896.67,898.33,827.5
168.02599620819092,893.33,900.0,20.0
169.0267210006714,894.17,900.83,20.83
170.02963089942932,893.33,900.0,825.83
171.03075528144836,893.33,900.0,825.0
172.03300261497498,895.0,899.17,18.33
173.0341866016388,895.0,899.17,825.0
174.03629541397095,893.33,898.33,825.0
175.03741478919983,894.17,895.83,15.0
176.03905034065247,893.33,895.83,14.17
177.0407898426056,893.33,895.83,824.17
178.0431888103485,946.67,895.83,823.33
179.04410076141357,893.33,895.0,823.33
180.04711270332336,881.67,895.0,823.33
181.0478160381317,881.67,895.0,13.33
182.0503318309784,880.83,894.17,823.33
183.05088186264038,880.0,14.17,822.5
184.05347871780396,945.0,894.17,822.5
185.05435609817505,61.67,894.17,822.5
186.05682468414307,60.0,894.17,821.67
187.0586006641388,60.0,13.33,821.67
188.05980157852173,60.0,8.33,821.67
189.06132197380066,60.0,8.33,821.67
190.0641438961029,60.0,8.33,821.67
191.0645911693573,60.0,7.5,820.83
192.06659817695618,60.83,6.67,820.83
193.068354845047,60.0,6.67,820.0
194.07098984718323,60.0,890.83,820.0
195.07149147987366,60.0,13.33,820.0
196.07384395599365,60.0,6.67,820.0
197.07626819610596,55.0,3.33,819.17
198.07811093330383,54.17,5.83,819.17
199.0803952217102,53.33,5.0,818.33
200.08258509635925,53.33,1.67,818.33
201.08524131774902,0.0,1.67,818.33
202.08771777153015,0.0,889.17,818.33
203.0894775390625,882.5,889.17,817.5
204.09203815460205,881.67,888.33,0.83
205.09374928474426,880.83,887.5,0.83
206.09630846977234,883.33,890.0,816.67
207.09878635406494,883.33,890.0,3.33
208.10085105895996,880.83,889.17,816.67
209.1028823852539,880.83,889.17,0.0
210.10445070266724,880.83,889.17,2.5
211.10605311393738,880.83,889.17,2.5
212.10825324058533,880.0,889.17,815.83
213.11037182807922,880.0,888.33,815.0
214.1113669872284,880.0,888.33,815.0
215.11332201957703,880.0,887.5,815.0
216.11508750915527,880.0,888.33,815.0
217.11714887619019,880.83,887.5,814.17
218.11861944198608,880.83,887.5,814.17
219.12071108818054,880.0,886.67,814.17
220.12234044075012,880.0,886.67,814.17
221.12449383735657,880.0,886.67,814.17
222.12525391578674,880.0,886.67,813.33
223.12741470336914,880.0,886.67,813.33
224.1291058063507,880.0,886.67,814.17
225.13071393966675,880.0,886.67,813.33
226.13214206695557,880.83,885.83,0.0
227.13433861732483,880.83,885.83,0.0
228.13523721694946,880.83,885.83,0.0
229.1374216079712,880.0,885.83,812.5
230.13903331756592,880.0,885.0,5.0
231.14145636558533,880.0,885.0,812.5
232.14188146591187,880.0,885.0,5.0
233.14485955238342,880.0,885.0,5.0
234.146320104599,858.33,885.0,811.67
235.14836764335632,857.5,884.17,3.33
236.14977765083313,857.5,884.17,3.33
237.15179777145386,857.5,884.17,811.67
238.15367436408997,857.5,884.17,3.33
239.15696048736572,856.67,883.33,810.83
240.1591670513153,856.67,883.33,3.33
241.1601037979126,853.33,881.67,0.0
242.16245365142822,853.33,881.67,1.67
243.16525268554688,853.33,881.67,809.17
244.1677761077881,853.33,881.67,1.67
245.16909742355347,853.33,881.67,1.67
246.17173147201538,854.17,880.83,0.0
247.17421007156372,854.17,880.83,0.0
248.17674040794373,853.33,880.83,808.33
249.17871618270874,853.33,880.0,0.0
250.18114018440247,854.17,880.83,0.83
251.1821482181549,854.17,880.83,809.17
252.18393898010254,854.17,880.83,808.33
253.1858847141266,854.17,880.83,808.33
254.18772768974304,854.17,880.83,808.33
255.18895411491394,853.33,880.0,7.5
256.19186902046204,873.33,877.5,807.5
257.1928565502167,853.33,880.0,807.5
258.1949107646942,875.0,879.17,807.5
259.19550037384033,874.17,879.17,806.67
260.1985614299774,874.17,879.17,806.67
261.1997060775757,873.33,879.17,806.67
262.2017574310303,873.33,878.33,806.67
263.2027416229248,871.67,878.33,5.0
264.2046449184418,870.83,877.5,4.17
265.2063570022583,870.83,877.5,4.17
266.20842146873474,870.83,877.5,4.17
267.2099120616913,873.33,878.33,805.83
268.2117660045624,871.67,878.33,805.83
269.2129862308502,870.83,877.5,805.83
270.21565198898315,73.33,820.83,753.33
271.2166659832001,645.0,658.33,608.33
272.2190284729004,441.67,590.0,590.0
273.2206575870514,428.33,638.33,589.17
274.2227120399475,440.0,631.67,576.67
275.22363924980164,445.0,631.67,576.67
276.225781917572,443.33,576.67,576.67
277.2267942428589,440.0,576.67,576.67
278.228887796402,443.33,576.67,576.67
279.2317702770233,443.33,576.67,576.67
280.2337431907654,443.33,576.67,576.67
281.2365207672119,443.33,576.67,576.67
282.23775815963745,443.33,576.67,576.67
283.2407155036926,443.33,576.67,576.67
284.24293422698975,443.33,576.67,583.33
285.24589705467224,443.33,576.67,576.67
286.2467534542084,440.0,574.17,582.5
287.2497239112854,443.33,630.83,582.5
288.2515697479248,443.33,630.83,583.33
289.2540760040283,443.33,630.83,585.0
290.25569105148315,443.33,630.83,574.17
291.2587556838989,443.33,630.83,574.17
292.2600510120392,445.0,631.67,576.67
293.26170659065247,444.17,630.83,576.67
294.26366567611694,444.17,630.83,576.67
295.2648546695709,444.17,630.83,576.67
296.2667281627655,445.0,631.67,576.67
297.2684874534607,444.17,630.83,574.17
298.26991176605225,443.33,630.83,574.17
299.2723195552826,443.33,630.0,573.33
300.2737443447113,443.33,630.0,573.33
301.2755489349365,443.33,630.0,573.33
302.27656602859497,443.33,630.0,573.33
303.27973532676697,443.33,630.0,573.33
304.280663728714,443.33,630.0,573.33
305.2829291820526,443.33,630.0,573.33
306.28435945510864,443.33,630.0,573.33
307.2859501838684,440.0,629.17,575.0
308.28692984580994,440.0,629.17,575.0
309.2896001338959,440.0,629.17,575.0
310.2906606197357,440.0,629.17,575.0
311.2928717136383,440.0,629.17,575.0
312.2946708202362,440.0,629.17,574.17
313.29665637016296,440.0,629.17,574.17
314.297643661499,440.0,629.17,574.17
315.2999541759491,441.67,628.33,573.33
316.30060338974,441.67,628.33,573.33
317.30381631851196,441.67,628.33,573.33
318.3043701648712,441.67,628.33,573.33
319.3066601753235,441.67,628.33,573.33
320.30876302719116,441.67,628.33,573.33
321.31110286712646,441.67,628.33,573.33
322.31321001052856,440.0,627.5,574.17
323.31612515449524,440.0,627.5,574.17
324.31772446632385,440.83,627.5,573.33
325.32025480270386,440.0,627.5,573.33
326.3221950531006,440.0,627.5,574.17
327.32491064071655,440.0,626.67,573.33
328.3265926837921,427.5,625.83,565.0
329.3296146392822,427.5,625.83,565.0
330.3321223258972,426.67,625.83,565.0
331.33338236808777,426.67,625.83,565.0
332.3359227180481,426.67,625.83,564.17
333.3383717536926,426.67,625.0,563.33
334.33996772766113,426.67,625.0,563.33
335.34106254577637,426.67,625.83,565.0
336.3434875011444,426.67,625.83,564.17
337.34357833862305,438.33,625.0,563.33
338.34659481048584,437.5,624.17,560.83
339.34772753715515,437.5,624.17,563.33
340.3498432636261,426.67,625.0,563.33
341.35046672821045,426.67,625.83,565.0
342.35343408584595,426.67,625.83,565.0
343.3549439907074,426.67,625.0,563.33
344.35721135139465,438.33,625.0,563.33
345.35763573646545,438.33,625.0,563.33
346.3602795600891,438.33,625.0,563.33
347.3610694408417,426.67,625.0,563.33
348.363853931427,438.33,625.0,563.33
349.36528158187866,438.33,625.0,563.33
350.3667013645172,438.33,625.0,563.33
351.3686819076538,436.67,624.17,563.33
352.37073159217834,437.5,624.17,563.33
353.3716232776642,438.33,625.0,563.33
354.3736517429352,438.33,625.0,563.33
355.3755078315735,437.5,624.17,563.33
356.37751817703247,436.67,624.17,563.33
357.37877106666565,436.67,624.17,563.33
358.38078474998474,436.67,624.17,563.33
359.38292145729065,437.5,624.17,563.33
360.38412857055664,437.5,624.17,563.33
361.3865385055542,436.67,624.17,563.33
362.3895540237427,436.67,624.17,563.33
363.3917555809021,436.67,624.17,563.33
364.3927366733551,436.67,624.17,563.33
365.3958203792572,436.67,623.33,563.33
366.39778685569763,436.67,624.17,563.33
367.3998291492462,436.67,624.17,563.33
368.4028515815735,437.5,624.17,560.83
369.4050712585449,436.67,624.17,560.83
370.4064977169037,436.67,623.33,563.33
371.40952610969543,436.67,623.33,563.33
372.41128635406494,436.67,623.33,563.33
373.4133596420288,436.67,624.17,560.83
374.4153594970703,436.67,623.33,560.0
375.4169907569885,436.67,623.33,560.0
376.418416261673,436.67,623.33,560.0
377.4199378490448,436.67,623.33,560.0
378.4223611354828,436.67,623.33,560.0
379.4236259460449,436.67,623.33,560.0
380.42560601234436,436.67,623.33,560.0
381.42747712135315,436.67,623.33,560.0
382.4286513328552,436.67,623.33,560.0
383.4304645061493,436.67,623.33,560.0
384.4326055049896,434.17,622.5,562.5
385.433730840683,434.17,622.5,562.5
386.43587732315063,436.67,623.33,560.0
387.43802881240845,434.17,622.5,562.5
388.43944239616394,436.67,623.33,560.0
389.4415817260742,436.67,623.33,560.0
390.44262862205505,433.33,622.5,562.5
391.4447169303894,433.33,622.5,561.67
392.4457116127014,433.33,622.5,562.5
393.44866013526917,433.33,622.5,562.5
394.44962430000305,433.33,622.5,561.67
395.4516179561615,433.33,622.5,561.67
396.4535918235779,433.33,622.5,561.67
397.45569705963135,433.33,622.5,561.67
398.4566321372986,433.33,622.5,561.67
399.4586491584778,433.33,621.67,561.67
400.459331035614,433.33,622.5,561.67
401.46158933639526,433.33,622.5,561.67
402.4635021686554,435.0,621.67,561.67
403.46651101112366,435.0,621.67,561.67
404.46875524520874,435.0,621.67,561.67
405.47073459625244,433.33,621.67,561.67
406.47370505332947,435.0,621.67,560.0
407.4757561683655,435.0,621.67,560.0
408.477810382843,435.0,621.67,560.0
409.48026514053345,435.0,621.67,560.0
410.48243951797485,435.0,621.67,560.0
411.48471093177795,435.0,621.67,560.0
412.48712158203125,435.0,621.67,560.0
413.489378452301,434.17,620.83,560.83
414.4913365840912,435.0,621.67,560.0
415.49243998527527,433.33,620.83,560.83
416.49439311027527,435.0,621.67,560.0
417.4954798221588,434.17,620.83,560.83
418.49848437309265,433.33,620.83,560.83
419.4994602203369,433.33,620.83,560.83
420.5017671585083,435.0,621.67,560.0
421.50268507003784,434.17,620.83,560.0
422.5056343078613,433.33,620.83,560.0
423.5062780380249,433.33,620.83,560.0
424.50924944877625,433.33,620.83,560.83
425.5092294216156,433.33,620.83,560.83
426.51225686073303,433.33,620.83,560.83
427.5134320259094,433.33,620.83,560.83
428.5154163837433,433.33,620.83,560.0
429.51651263237,433.33,620.83,560.0
430.5185577869415,433.33,620.83,560.0
431.5197820663452,433.33,620.83,560.0
432.52221512794495,433.33,620.83,560.0
433.5232057571411,433.33,620.83,560.83
434.525838136673,433.33,620.83,560.83
435.5272738933563,433.33,620.83,560.0
436.52946281433105,433.33,620.83,560.0
437.5306820869446,433.33,620.83,560.0
438.5327489376068,433.33,620.83,560.0
439.5337002277374,433.33,620.0,560.0
440.5353374481201,433.33,620.83,560.0
441.5373954772949,433.33,620.83,560.0
442.53935742378235,433.33,620.83,560.0
443.54236602783203,433.33,620.83,560.0
444.5444996356964,433.33,620.0,560.0
445.5462441444397,433.33,620.0,560.0
446.5490860939026,433.33,620.0,560.0
447.55089139938354,433.33,620.0,560.0
448.5529935359955,434.17,620.83,560.0
449.55472707748413,433.33,620.0,566.67
450.55779695510864,433.33,620.0,566.67
451.56020998954773,433.33,620.0,560.0
452.56163263320923,433.33,620.0,560.0
453.5637445449829,433.33,620.0,566.67
454.5661804676056,433.33,620.0,566.67
455.5687792301178,426.67,619.17,565.83
456.5702018737793,426.67,619.17,565.83
457.5715227127075,426.67,619.17,565.83
458.57394766807556,433.33,620.0,566.67
459.5752546787262,426.67,619.17,565.83
460.5763032436371,426.67,619.17,565.0
461.5792691707611,426.67,619.17,565.83
462.58041405677795,426.67,619.17,565.0
463.58258390426636,426.67,619.17,565.0
464.5837879180908,426.67,619.17,565.0
465.58621096611023,426.67,619.17,565.0
466.5865526199341,426.67,619.17,565.0
467.589519739151,426.67,619.17,565.0
468.5905065536499,431.67,618.33,565.0
469.5935962200165,431.67,618.33,565.0
470.59382367134094,431.67,618.33,565.0
471.59624695777893,431.67,618.33,565.0
472.5975158214569,426.67,618.33,565.0
473.59948682785034,431.67,618.33,565.0
474.6006155014038,431.67,618.33,563.33
475.6030650138855,431.67,618.33,563.33
476.60461807250977,430.83,617.5,564.17
477.6066484451294,430.83,617.5,564.17
478.60801124572754,430.83,617.5,564.17
479.610182762146,430.0,617.5,564.17
480.6112906932831,430.83,617.5,564.17
481.61366605758667,430.0,617.5,563.33
482.61463236808777,430.83,617.5,563.33
483.616660118103,430.0,616.67,563.33
484.61961603164673,430.0,616.67,563.33
485.6217186450958,430.0,616.67,563.33
486.62414264678955,430.0,616.67,563.33
487.62629890441895,430.0,616.67,563.33
488.628648519516,430.0,616.67,563.33
489.6300735473633,430.0,616.67,563.33
490.63302779197693,430.0,616.67,563.33
491.6342875957489,430.0,616.67,563.33
492.6375138759613,430.0,616.67,560.0
493.63945603370667,430.0,616.67,560.0
494.64268708229065,426.67,615.83,562.5
495.6441059112549,427.5,615.83,562.5
496.64610600471497,427.5,615.83,562.5
497.6472408771515,426.67,615.83,562.5
498.6492130756378,426.67,615.83,562.5
499.6501021385193,426.67,615.83,562.5
500.6530888080597,426.67,615.83,562.5
501.6540620326996,426.67,615.83,562.5
502.6559946537018,426.67,615.83,562.5
