t,L_1,L_2,L_3
503.6578197479248,426.67,615.83,562.5
504.66024804115295,426.67,615.83,562.5
505.6612515449524,426.67,615.83,561.67
506.6632616519928,426.67,615.83,561.67
507.6643662452698,428.33,615.0,561.67
508.66639018058777,428.33,615.0,561.67
509.66764664649963,426.67,615.0,561.67
510.6700806617737,426.67,615.0,561.67
511.6713488101959,426.67,615.83,562.5
512.6736931800842,426.67,615.83,561.67
513.6751191616058,426.67,615.83,561.67
514.6773355007172,429.17,615.83,561.67
515.6784093379974,426.67,615.0,561.67
516.6813621520996,426.67,615.0,561.67
517.6825640201569,428.33,615.0,561.67
518.6836576461792,428.33,615.0,561.67
519.6860830783844,426.67,615.0,561.67
520.6880989074707,428.33,615.0,561.67
521.6893737316132,428.33,615.0,561.67
522.6914460659027,427.5,614.17,560.0
523.6924238204956,427.5,614.17,560.0
524.6942994594574,428.33,615.0,561.67
525.6963651180267,428.33,615.0,561.67
526.6995015144348,428.33,615.0,561.67
527.7009391784668,428.33,615.0,561.67
528.7031500339508,427.5,614.17,560.83
529.7051572799683,426.67,614.17,560.83
530.7075119018555,426.67,614.17,560.83
531.7105023860931,428.33,615.0,560.0
532.7126858234406,426.67,614.17,560.83
533.7151100635529,426.67,614.17,560.83
534.7172284126282,426.67,614.17,560.83
535.7191474437714,426.67,614.17,560.83
536.7211410999298,426.67,614.17,560.83
537.723418712616,426.67,614.17,560.83
538.72443151474,426.67,614.17,560.83
539.7268595695496,426.67,614.17,560.0
540.7279694080353,426.67,613.33,560.0
541.7309639453888,426.67,613.33,560.0
542.7318570613861,426.67,613.33,560.0
543.7340815067291,426.67,613.33,566.67
544.735071182251,426.67,613.33,566.67
545.7376108169556,426.67,613.33,566.67
546.7391109466553,426.67,560.0,560.0
547.741051197052,426.67,613.33,566.67
548.74147605896,426.67,613.33,560.0
549.7448363304138,427.5,612.5,540.0
550.7456965446472,426.67,613.33,560.0
551.7475528717041,427.5,612.5,540.0
552.748587846756,426.67,613.33,566.67
553.7509567737579,426.67,613.33,565.83
554.7523784637451,426.67,612.5,565.83
555.7547900676727,426.67,610.83,537.5
556.7554273605347,426.67,612.5,539.17
557.7585592269897,426.67,612.5,539.17
558.7599849700928,426.67,612.5,539.17
559.7620050907135,426.67,539.17,539.17
560.763058423996,426.67,612.5,565.83
561.7651336193085,426.67,612.5,540.83
562.7660622596741,426.67,612.5,539.17
563.768149137497,426.67,611.67,538.33
564.7701392173767,426.67,611.67,538.33
565.772097826004,426.67,611.67,538.33
566.7739794254303,426.67,611.67,538.33
567.776166677475,426.67,612.5,539.17
568.7784307003021,426.67,612.5,539.17
569.7808554172516,426.67,611.67,538.33
570.7829458713531,426.67,611.67,538.33
571.7861597537994,426.67,611.67,538.33
572.7881140708923,426.67,611.67,538.33
573.7900900840759,426.67,611.67,538.33
574.7920801639557,426.67,611.67,538.33
575.7941524982452,426.67,611.67,538.33
576.7963178157806,610.0,610.83,536.67
577.7981832027435,610.0,610.83,536.67
578.8012399673462,426.67,611.67,538.33
579.802318572998,426.67,611.67,538.33
580.8048622608185,611.67,611.67,538.33
581.8063898086548,610.83,610.83,537.5
582.8077664375305,610.0,610.83,537.5
583.8099446296692,610.0,610.83,537.5
584.8109335899353,610.83,610.83,536.67
585.8129050731659,610.0,610.83,537.5
586.814902305603,610.83,610.83,537.5
587.81591629982,610.0,610.83,537.5
588.818037033081,610.0,610.83,537.5
589.8192801475525,610.83,610.83,537.5
590.8212532997131,610.83,610.83,537.5
591.823352098465,610.83,610.83,537.5
592.8254158496857,610.83,610.83,537.5
593.8268406391144,610.83,610.83,537.5
594.8288378715515,610.83,610.83,537.5
595.8302707672119,610.83,610.83,537.5
596.8323247432709,610.83,610.83,537.5
597.8333210945129,610.83,610.83,536.67
598.8353486061096,610.0,610.0,536.67
599.8363969326019,610.0,610.0,536.67
600.838835477829,610.0,610.0,536.67
601.839989900589,610.83,610.83,537.5
602.8429651260376,610.83,610.83,537.5
603.8439540863037,610.0,610.0,536.67
604.8458836078644,610.0,610.0,536.67
605.8472838401794,610.0,610.0,536.67
606.8496966362,610.0,610.0,536.67
607.8517982959747,610.0,610.0,536.67
608.8538525104523,610.83,610.83,537.5
609.8568322658539,610.0,610.0,536.67
610.8587749004364,610.0,610.0,536.67
611.8603935241699,610.0,610.0,536.67
612.862813949585,610.0,610.0,536.67
613.8650860786438,610.0,610.0,536.67
614.867273569107,610.0,610.0,536.67
615.8696517944336,610.0,610.0,536.67
616.8721978664398,610.0,610.0,536.67
617.8737275600433,610.0,610.0,536.67
618.8768925666809,606.67,609.17,533.33
619.8788747787476,610.0,610.0,536.67
620.8799777030945,610.0,610.0,536.67
621.8820970058441,610.0,610.0,536.67
622.883064031601,610.0,610.0,536.67
623.8851728439331,606.67,610.0,536.67
624.8866407871246,606.67,609.17,533.33
625.8892464637756,606.67,609.17,533.33
626.8903520107269,606.67,609.17,533.33
627.892776966095,610.0,610.0,536.67
628.8929572105408,610.0,610.0,536.67
629.8960254192352,610.0,610.0,536.67
630.8969707489014,610.0,610.0,533.33
631.900075674057,609.17,609.17,535.83
632.9010457992554,609.17,609.17,533.33
633.9022614955902,606.67,609.17,533.33
634.9032521247864,606.67,609.17,533.33
635.9062204360962,606.67,609.17,533.33
636.9072012901306,610.0,610.0,536.67
637.9094903469086,606.67,610.0,533.33
638.9114451408386,606.67,609.17,535.83
639.913868188858,609.17,609.17,533.33
640.9150626659393,609.17,609.17,535.83
641.9160017967224,609.17,609.17,533.33
642.9176921844482,606.67,609.17,533.33
643.9196798801422,606.67,609.17,533.33
644.9217092990875,606.67,609.17,535.83
645.9232668876648,606.67,609.17,535.83
646.924923658371,609.17,609.17,535.83
647.9270114898682,609.17,609.17,535.83
648.9297013282776,609.17,609.17,533.33
649.9311244487762,609.17,609.17,533.33
650.9341371059418,609.17,609.17,535.83
651.9356741905212,609.17,609.17,535.83
652.938716173172,609.17,609.17,535.83
653.9400904178619,609.17,609.17,535.83
654.9427695274353,609.17,609.17,535.83
655.9448275566101,609.17,609.17,535.83
656.9479331970215,609.17,609.17,535.83
657.9500124454498,609.17,609.17,535.83
658.9512841701508,608.33,608.33,535.0
659.9537220001221,608.33,608.33,535.0
660.9557337760925,609.17,609.17,535.83
661.9568889141083,609.17,609.17,535.83
662.9599187374115,609.17,609.17,535.83
663.9608972072601,608.33,608.33,535.0
664.9627921581268,608.33,608.33,535.0
665.9640274047852,608.33,608.33,535.0
666.9663949012756,608.33,608.33,535.0
667.9679367542267,608.33,608.33,535.0
668.9698917865753,608.33,608.33,535.0
669.9708602428436,608.33,608.33,535.0
670.9730806350708,608.33,608.33,535.0
671.9743189811707,608.33,608.33,535.0
672.9767429828644,608.33,608.33,535.0
673.9783642292023,606.67,607.5,533.33
674.9807047843933,606.67,607.5,533.33
675.9811081886292,608.33,608.33,535.0
676.9835329055786,608.33,608.33,535.0
677.9848129749298,608.33,608.33,535.0
678.9877245426178,607.5,607.5,533.33
679.9881529808044,607.5,607.5,533.33
680.9905679225922,607.5,607.5,533.33
681.991607427597,607.5,607.5,533.33
682.9948666095734,607.5,607.5,533.33
683.9948465824127,607.5,607.5,533.33
684.9979391098022,607.5,607.5,534.17
685.9995713233948,607.5,607.5,534.17
687.0007002353668,606.67,606.67,533.33
688.0017087459564,606.67,606.67,533.33
689.0046815872192,607.5,607.5,533.33
690.0067489147186,607.5,607.5,534.17
691.0086481571198,607.5,607.5,534.17
692.0108165740967,607.5,607.5,534.17
693.0137786865234,606.67,606.67,533.33
694.0159447193146,606.67,606.67,533.33
695.0179052352905,606.67,606.67,533.33
696.0199060440063,606.67,606.67,533.33
697.0219502449036,606.67,606.67,533.33
698.0250356197357,606.67,606.67,533.33
699.0264601707458,606.67,606.67,533.33
700.0296249389648,606.67,606.67,533.33
701.0316867828369,606.67,606.67,533.33
702.0339362621307,606.67,606.67,533.33
703.0344042778015,606.67,606.67,533.33
704.0371890068054,606.67,606.67,533.33
705.0376143455505,600.0,605.83,533.33
706.0406510829926,600.0,605.83,533.33
707.0415568351746,600.0,605.83,533.33
708.0436763763428,600.0,605.83,533.33
709.0446584224701,600.0,605.83,533.33
710.0476975440979,600.0,606.67,533.33
711.0486748218536,605.83,605.83,533.33
712.051187992096,605.83,605.83,533.33
713.0516123771667,605.83,605.83,533.33
714.0548450946808,605.83,605.83,533.33
715.055483341217,605.83,605.83,533.33
716.0576460361481,600.0,605.83,533.33
717.0587887763977,605.83,605.83,533.33
718.0614895820618,605.83,605.83,552.5
719.0628411769867,605.83,605.83,552.5
720.0640833377838,605.83,605.83,552.5
721.0655086040497,605.0,605.0,551.67
722.0682981014252,605.83,605.83,533.33
723.0695405006409,605.83,605.83,533.33
724.0715579986572,605.83,605.83,552.5
725.0724451541901,605.0,605.83,552.5
726.0744607448578,605.83,605.83,552.5
727.0766303539276,605.0,605.0,551.67
728.0784397125244,605.0,605.0,551.67
729.0799460411072,605.0,605.0,551.67
730.081939458847,605.0,605.0,551.67
731.0844144821167,605.0,605.0,551.67
732.086621761322,605.0,605.0,551.67
733.0885920524597,605.0,605.0,551.67
734.0905933380127,605.0,605.0,551.67
735.0928325653076,605.0,605.0,551.67
736.0958316326141,605.0,605.0,551.67
737.0977654457092,605.0,605.0,551.67
738.1000094413757,605.0,605.0,551.67
739.1014530658722,605.0,605.0,551.67
740.1044936180115,605.0,605.0,551.67
741.1065940856934,605.0,605.0,551.67
742.1095468997955,605.0,605.0,551.67
743.1105935573578,605.0,605.0,551.67
744.1118769645691,605.0,605.0,551.67
745.1143012046814,605.0,605.0,551.67
746.1161081790924,604.17,604.17,550.0
747.1176013946533,603.33,604.17,550.0
748.1190164089203,603.33,604.17,550.83
749.121438741684,603.33,604.17,550.0
750.1229031085968,603.33,604.17,550.0
751.1254413127899,605.0,605.0,551.67
752.1266729831696,603.33,605.0,551.67
753.1287260055542,604.17,604.17,550.0
754.1297409534454,604.17,604.17,550.0
755.1319949626923,604.17,604.17,550.0
756.1324193477631,604.17,604.17,550.0
757.1352806091309,604.17,604.17,550.0
758.1363861560822,604.17,604.17,550.0
759.1386313438416,604.17,604.17,550.0
760.1398017406464,604.17,604.17,550.0
761.1419224739075,604.17,604.17,550.83
762.1429307460785,603.33,603.33,550.0
763.1454467773438,603.33,603.33,550.0
764.146665096283,604.17,604.17,550.0
765.1498572826385,604.17,604.17,550.0
766.1508939266205,604.17,604.17,550.83
767.1529414653778,604.17,604.17,550.83
768.1533796787262,603.33,603.33,550.0
769.1553411483765,603.33,603.33,550.0
770.1573209762573,603.33,603.33,550.0
771.1593687534332,603.33,603.33,550.0
772.161452293396,604.17,604.17,550.83
773.1636536121368,603.33,603.33,550.0
774.1657645702362,603.33,603.33,550.0
775.1688125133514,603.33,603.33,550.0
776.171053647995,603.33,603.33,550.0
777.1724770069122,603.33,603.33,550.0
778.1755740642548,603.33,603.33,550.0
779.1776361465454,603.33,603.33,550.0
780.179696559906,603.33,603.33,550.0
781.1816651821136,603.33,603.33,550.0
782.1837136745453,603.33,603.33,550.0
783.1865322589874,603.33,603.33,550.0
784.1885130405426,603.33,603.33,550.0
785.1895830631256,603.33,603.33,550.0
786.1917064189911,603.33,603.33,550.0
787.1934101581573,603.33,603.33,550.0
788.19553565979,603.33,603.33,550.0
789.1971769332886,603.33,603.33,550.0
790.1993169784546,603.33,603.33,550.0
791.2004432678223,603.33,603.33,550.0
792.2025272846222,603.33,603.33,550.0
793.2035708427429,603.33,603.33,550.0
794.2055599689484,603.33,603.33,550.0
795.2066020965576,603.33,603.33,550.0
796.2088251113892,603.33,603.33,550.0
797.2104604244232,603.33,603.33,550.0
798.2126717567444,603.33,603.33,550.0
799.2138583660126,603.33,603.33,550.0
800.2161829471588,603.33,603.33,550.0
801.2179789543152,603.33,603.33,550.0
802.2197213172913,603.33,603.33,550.0
803.2208964824677,600.0,602.5,547.5
804.2223362922668,600.0,602.5,547.5
805.2243375778198,603.33,603.33,550.0
806.2257647514343,603.33,603.33,550.0
807.2283072471619,603.33,603.33,550.0
808.2302830219269,603.33,603.33,550.0
809.2313239574432,603.33,603.33,550.0
810.2346441745758,600.0,602.5,547.5
811.2347455024719,600.0,602.5,547.5
812.2368052005768,603.33,603.33,550.0
813.239251613617,603.33,603.33,550.0
814.2412476539612,603.33,603.33,550.0
815.2437002658844,602.5,602.5,546.67
816.2457296848297,600.0,602.5,546.67
817.2477731704712,603.33,603.33,550.0
818.250214099884,603.33,603.33,550.0
819.2523140907288,603.33,603.33,550.0
820.2552804946899,602.5,602.5,546.67
821.2574019432068,602.5,602.5,546.67
822.2596025466919,602.5,602.5,547.5
823.2611863613129,603.33,603.33,550.0
824.2636635303497,602.5,602.5,546.67
825.2660415172577,602.5,602.5,546.67
826.2674942016602,602.5,602.5,546.67
827.269969701767,600.0,602.5,546.67
828.2704668045044,600.0,603.33,550.0
829.2726299762726,602.5,602.5,546.67
830.2737505435944,602.5,602.5,546.67
831.2761733531952,602.5,602.5,546.67
832.2774171829224,600.0,602.5,546.67
833.2802817821503,600.0,602.5,546.67
834.2804484367371,602.5,602.5,546.67
835.2827143669128,602.5,602.5,546.67
836.284218788147,602.5,602.5,546.67
837.2873275279999,602.5,602.5,546.67
838.2878043651581,600.0,602.5,546.67
839.2902369499207,602.5,602.5,546.67
840.2911958694458,602.5,602.5,546.67
841.2943158149719,602.5,602.5,546.67
842.2945647239685,601.67,601.67,546.67
843.2968249320984,602.5,602.5,546.67
844.2982647418976,602.5,602.5,546.67
845.3006794452667,602.5,602.5,546.67
846.3021032810211,602.5,602.5,546.67
847.3035299777985,602.5,602.5,546.67
848.3051021099091,602.5,602.5,546.67
849.3071279525757,602.5,602.5,546.67
850.3090689182281,602.5,602.5,546.67
851.3109591007233,602.5,602.5,546.67
852.3122472763062,602.5,602.5,546.67
853.3136727809906,602.5,602.5,546.67
854.3167459964752,602.5,602.5,546.67
855.3191690444946,602.5,602.5,546.67
856.3211860656738,602.5,602.5,546.67
857.3233404159546,602.5,602.5,546.67
858.3259854316711,601.67,601.67,546.67
859.3275153636932,602.5,602.5,546.67
860.3305885791779,602.5,602.5,546.67
861.3327260017395,602.5,602.5,549.17
862.334150314331,601.67,601.67,546.67
863.3364095687866,602.5,602.5,546.67
864.3394169807434,602.5,602.5,546.67
865.3414022922516,601.67,602.5,549.17
866.3441281318665,601.67,601.67,548.33
867.3453176021576,601.67,601.67,546.67
868.347275018692,601.67,601.67,546.67
869.3482763767242,601.67,601.67,548.33
870.3503890037537,601.67,601.67,548.33
871.3523972034454,601.67,601.67,548.33
872.3533425331116,601.67,601.67,548.33
873.3545560836792,601.67,601.67,548.33
874.3575353622437,601.67,601.67,548.33
875.3588626384735,601.67,601.67,548.33
876.3600952625275,601.67,601.67,548.33
877.3622272014618,601.67,601.67,548.33
878.3643288612366,601.67,601.67,548.33
879.365306854248,601.67,601.67,548.33
880.3675637245178,601.67,601.67,548.33
881.369035243988,601.67,601.67,548.33
882.3703937530518,601.67,601.67,548.33
883.3723900318146,601.67,601.67,548.33
884.3745255470276,601.67,601.67,548.33
885.3757882118225,601.67,601.67,548.33
886.3782160282135,601.67,601.67,548.33
887.3791723251343,601.67,601.67,548.33
888.3811905384064,601.67,601.67,548.33
889.3822114467621,601.67,601.67,548.33
890.3851997852325,601.67,601.67,548.33
891.3864772319794,601.67,601.67,548.33
892.3885371685028,601.67,601.67,548.33
893.3889608383179,601.67,601.67,548.33
894.3921132087708,601.67,601.67,548.33
895.3935136795044,601.67,601.67,548.33
896.3965888023376,601.67,601.67,548.33
897.3987426757812,601.67,601.67,548.33
898.4011676311493,601.67,601.67,548.33
899.4031517505646,601.67,601.67,548.33
900.4051232337952,601.67,601.67,548.33
901.4071860313416,601.67,601.67,548.33
902.4102194309235,601.67,601.67,548.33
903.4121940135956,601.67,601.67,548.33
904.4144325256348,601.67,601.67,548.33
905.4166688919067,601.67,601.67,548.33
906.419093132019,601.67,601.67,548.33
907.4211940765381,601.67,601.67,548.33
908.4224925041199,601.67,601.67,548.33
909.4245641231537,601.67,601.67,548.33
910.4259879589081,601.67,601.67,548.33
911.4280970096588,601.67,601.67,548.33
912.4290597438812,601.67,601.67,548.33
913.4310436248779,601.67,601.67,548.33
914.4320452213287,601.67,601.67,548.33
915.4350290298462,601.67,601.67,548.33
916.4362018108368,601.67,601.67,548.33
917.4381992816925,601.67,601.67,548.33
918.4393291473389,601.67,601.67,548.33
919.4411346912384,601.67,601.67,548.33
920.4431114196777,601.67,601.67,548.33
921.4452731609344,601.67,601.67,548.33
922.4462788105011,601.67,601.67,548.33
923.4482781887054,601.67,601.67,548.33
924.4502758979797,601.67,601.67,548.33
925.4522790908813,601.67,601.67,548.33
926.4532568454742,601.67,601.67,548.33
927.4550189971924,601.67,601.67,548.33
928.4564518928528,601.67,601.67,548.33
929.4585301876068,601.67,601.67,548.33
930.4599645137787,601.67,601.67,548.33
931.4629435539246,601.67,601.67,548.33
932.463996887207,601.67,601.67,548.33
933.4658758640289,601.67,601.67,548.33
934.4673311710358,601.67,601.67,548.33
935.4693875312805,601.67,601.67,548.33
936.4714210033417,601.67,601.67,548.33
937.4735674858093,600.0,601.67,548.33
938.4759910106659,600.83,600.83,547.5
939.4780704975128,600.0,600.83,547.5
940.4803121089935,601.67,601.67,548.33
941.4824874401093,601.67,601.67,548.33
942.4849135875702,600.0,601.67,548.33
943.4871706962585,600.0,600.83,546.67
944.48921251297,600.0,600.83,547.5
945.4917049407959,601.67,601.67,548.33
946.4941532611847,601.67,601.67,548.33
947.4965898990631,600.83,600.83,546.67
948.4986097812653,600.83,600.83,546.67
949.5001347064972,600.83,600.83,546.67
950.5023424625397,600.83,600.83,547.5
951.5035433769226,601.67,601.67,548.33
952.5048751831055,601.67,601.67,548.33
953.5065774917603,601.67,601.67,548.33
954.5085878372192,600.0,601.67,548.33
955.5094883441925,600.0,600.83,547.5
956.5118126869202,601.67,601.67,548.33
957.5142350196838,601.67,601.67,548.33
958.5154764652252,601.67,601.67,548.33
959.5169012546539,601.67,601.67,548.33
960.5192427635193,600.0,601.67,548.33
961.5203256607056,600.83,600.83,546.67
962.5232887268066,600.83,600.83,546.67
963.5234363079071,600.0,600.83,547.5
964.5258603096008,600.83,600.83,547.5
965.527140378952,600.83,600.83,547.5
966.5301384925842,600.83,600.83,546.67
967.5310344696045,600.0,600.83,546.67
968.5328540802002,600.83,600.83,546.67
969.5339324474335,600.83,600.83,546.67
970.5369212627411,600.83,600.83,546.67
971.5380001068115,600.83,600.83,546.67
972.5399923324585,600.83,600.83,546.67
973.541008234024,601.67,601.67,548.33
974.5432422161102,600.83,600.83,546.67
975.5441601276398,600.83,600.83,546.67
976.5462703704834,600.83,600.83,546.67
977.5492262840271,600.83,600.83,546.67
978.5511314868927,600.83,600.83,546.67
979.5533559322357,600.0,601.67,548.33
980.5558378696442,600.83,600.83,546.67
981.557886838913,600.83,600.83,546.67
982.5598528385162,600.83,600.83,546.67
983.5626220703125,600.83,600.83,547.5
984.5650503635406,600.83,600.83,546.67
985.5673379898071,600.83,600.83,546.67
986.5697014331818,600.83,600.83,546.67
987.5718455314636,600.83,600.83,546.67
988.5738050937653,600.83,600.83,546.67
989.575855255127,600.83,600.83,546.67
990.5768792629242,600.83,600.83,546.67
991.579868555069,601.67,601.67,548.33
992.5808079242706,600.83,600.83,546.67
993.5833101272583,600.83,600.83,546.67
994.5841267108917,600.83,600.83,546.67
995.5869469642639,600.83,600.83,546.67
996.5879416465759,600.83,600.83,546.67
997.5900044441223,600.83,600.83,546.67
998.5912435054779,600.83,600.83,546.67
999.5932877063751,600.83,600.83,546.67
1000.5947217941284,600.83,600.83,546.67
1001.5968933105469,600.83,600.83,546.67
1002.5978162288666,600.83,600.83,547.5
1003.6004519462585,600.83,600.83,546.67
1004.6008892059326,600.83,600.83,546.67
1005.6038715839386,600.83,600.83,546.67
