t,L_1,L_2,L_3
1006.6051332950592,600.83,600.83,546.67
1007.6070818901062,600.83,600.83,546.67
1008.6080598831177,600.83,600.83,546.67
1009.6102221012115,600.83,600.83,546.67
1010.6121954917908,600.83,600.83,546.67
1011.6140487194061,600.83,600.83,546.67
1012.6154515743256,600.83,600.83,546.67
1013.6171548366547,600.83,600.83,546.67
1014.6185913085938,600.83,600.83,546.67
1015.6208107471466,600.83,600.83,546.67
1016.6219594478607,600.83,600.83,546.67
1017.6239612102509,600.83,600.83,546.67
1018.6271750926971,600.83,600.83,546.67
1019.6291701793671,600.83,600.83,546.67
1020.6312026977539,600.83,600.83,546.67
1021.6333701610565,600.83,600.83,546.67
1022.6357939243317,600.83,600.83,546.67
1023.6377506256104,600.83,600.83,546.67
1024.6403307914734,600.83,600.83,546.67
1025.6427359580994,600.83,600.83,546.67
1026.6449391841888,600.83,600.83,546.67
1027.6471064090729,600.83,600.83,546.67
1028.648502111435,600.83,600.83,546.67
1029.6509244441986,600.83,600.83,546.67
1030.6529066562653,600.83,600.83,546.67
1031.6542735099792,600.83,600.83,546.67
1032.6566829681396,600.83,600.83,546.67
1033.6579735279083,600.83,600.83,546.67
1034.660181760788,600.83,600.83,546.67
1035.6613285541534,600.83,600.83,546.67
1036.6637506484985,600.0,600.83,546.67
1037.6652064323425,600.83,600.83,546.67
1038.667641878128,600.83,600.83,546.67
1039.6688270568848,600.83,600.83,546.67
1040.6709003448486,600.83,600.83,546.67
1041.6721229553223,600.83,600.83,546.67
1042.6739766597748,600.83,600.83,546.67
1043.675036907196,600.83,600.83,546.67
1044.6778650283813,600.83,600.83,546.67
1045.6783964633942,600.83,600.83,546.67
1046.68071103096,600.83,600.83,546.67
1047.6822810173035,600.83,600.83,546.67
1048.6845517158508,600.83,600.83,546.67
1049.685317993164,600.83,600.83,546.67
1050.6880490779877,600.83,600.83,546.67
1051.6895785331726,600.83,600.83,546.67
1052.6910026073456,600.83,600.83,546.67
1053.6920237541199,600.83,600.83,546.67
1054.6951870918274,600.0,600.83,547.5
1055.6956260204315,600.0,600.0,546.67
1056.699066400528,600.0,600.0,546.67
1057.700486421585,600.0,600.0,546.67
1058.701188325882,600.83,600.83,546.67
1059.7046113014221,600.83,600.83,546.67
1060.7060883045197,600.0,600.83,547.5
1061.709067106247,600.0,600.0,546.67
1062.711076259613,600.0,600.0,546.67
1063.712500333786,600.0,600.0,546.67
1064.7145767211914,600.0,600.0,546.67
1065.7177994251251,600.0,600.83,547.5
1066.7199726104736,600.0,600.0,546.67
1067.7221026420593,600.0,600.0,546.67
1068.7241170406342,600.0,600.0,546.67
1069.7265405654907,600.0,600.0,546.67
1070.7286999225616,600.0,600.0,546.67
1071.7306606769562,600.0,600.83,547.5
1072.7324769496918,600.0,600.0,546.67
1073.7339210510254,600.0,600.0,546.67
1074.7355506420135,600.0,600.0,546.67
1075.7375025749207,600.0,600.0,546.67
1076.7394843101501,600.0,600.0,546.67
1077.7409918308258,600.0,600.0,546.67
1078.7424159049988,600.0,600.83,547.5
1079.7453525066376,600.0,600.83,547.5
1080.7460224628448,600.0,600.0,546.67
1081.7480762004852,600.83,600.83,546.67
1082.7493975162506,600.83,600.83,546.67
1083.7511475086212,600.83,600.83,546.67
1084.7528240680695,600.83,600.83,546.67
1085.7546515464783,600.0,600.83,546.67
1086.7562804222107,600.83,600.83,546.67
1087.7585849761963,600.83,600.83,546.67
1088.7593820095062,600.83,600.83,546.67
1089.7621052265167,600.83,600.83,546.67
1090.7630608081818,600.83,600.83,546.67
1091.764847278595,600.83,600.83,546.67
1092.7664422988892,600.0,601.67,548.33
1093.7685446739197,600.83,600.83,546.67
1094.7699325084686,600.83,600.83,546.67
1095.7725462913513,600.83,600.83,546.67
1096.773146867752,600.83,600.83,546.67
1097.7755043506622,600.83,600.83,546.67
1098.7764461040497,600.83,600.83,546.67
1099.7790660858154,600.0,600.0,546.67
1100.7814795970917,600.0,600.0,546.67
1101.7841079235077,599.17,599.17,540.83
1102.785973072052,586.67,599.17,540.83
1103.7883381843567,600.0,600.0,546.67
1104.7898619174957,600.0,600.0,546.67
1105.792696237564,586.67,600.0,546.67
1106.7950282096863,600.0,600.0,546.67
1107.7971138954163,600.0,600.0,546.67
1108.7990429401398,600.0,600.0,546.67
1109.8020296096802,600.0,600.0,546.67
1110.8040416240692,600.0,600.0,546.67
1111.8057181835175,600.0,600.0,546.67
1112.8078796863556,600.0,600.0,546.67
1113.8097958564758,600.0,600.0,546.67
1114.811531305313,600.0,600.0,546.67
1115.8133401870728,600.0,600.0,546.67
1116.8155093193054,600.0,600.0,546.67
1117.8162257671356,600.0,600.0,546.67
1118.818657875061,600.0,600.0,546.67
1119.8196442127228,600.0,600.0,546.67
1120.821712255478,600.0,600.0,546.67
1121.8236792087555,600.0,600.0,546.67
1122.825582742691,600.0,600.0,546.67
1123.8267652988434,600.83,600.83,546.67
1124.8287959098816,600.0,600.0,546.67
1125.8299765586853,600.0,600.0,546.67
1126.8325057029724,600.0,600.0,546.67
1127.8339462280273,600.0,600.0,546.67
1128.835637807846,600.0,600.0,546.67
1129.8368952274323,600.0,600.0,546.67
1130.8391509056091,600.0,600.83,546.67
1131.8399789333344,600.83,600.83,547.5
1132.842976808548,600.83,600.83,547.5
1133.8440046310425,600.0,600.83,547.5
1134.8461174964905,600.0,600.0,546.67
1135.8475077152252,600.0,600.0,546.67
1136.8501420021057,600.0,601.67,548.33
1137.851472377777,601.67,601.67,546.67
1138.8529541492462,600.83,600.83,546.67
1139.8548369407654,600.83,609.17,534.17
1140.856597661972,640.0,660.83,447.5
1141.8590466976166,656.67,659.17,644.17
1142.8607861995697,646.67,648.33,435.0
1143.863340139389,648.33,648.33,435.0
1144.865063905716,648.33,648.33,435.0
1145.8684072494507,648.33,648.33,435.0
1146.8700037002563,648.33,648.33,435.0
1147.872706413269,649.17,649.17,435.0
1148.8740406036377,649.17,649.17,435.0
1149.8771193027496,649.17,649.17,435.0
1150.8792119026184,649.17,649.17,435.0
1151.881394147873,649.17,649.17,435.83
1152.8840901851654,650.0,650.0,433.33
1153.8861689567566,653.33,654.17,440.83
1154.8872647285461,650.0,650.0,433.33
1155.8891141414642,646.67,650.0,436.67
1156.8900780677795,640.0,640.0,640.0
1157.8924751281738,443.33,443.33,430.0
1158.8938465118408,215.83,215.83,268.33
1159.8959288597107,608.33,608.33,595.0
1160.8976616859436,606.67,606.67,593.33
1161.8997490406036,606.67,606.67,593.33
1162.900901556015,607.5,607.5,594.17
1163.9029569625854,607.5,607.5,593.33
1164.9045796394348,607.5,607.5,594.17
1165.9064331054688,607.5,607.5,594.17
1166.9077796936035,608.33,608.33,595.0
1167.9097397327423,606.67,606.67,595.0
1168.9109790325165,608.33,608.33,595.0
1169.9137165546417,608.33,608.33,593.33
1170.9144101142883,242.5,242.5,216.67
1171.9175329208374,666.67,666.67,666.67
1172.9183826446533,586.67,586.67,586.67
1173.9203612804413,53.33,53.33,53.33
1174.9208354949951,0.0,0.0,0.0
1175.9239909648895,653.33,640.0,640.0
1176.9251782894135,680.0,680.0,666.67
1177.9273059368134,680.0,653.33,653.33
1178.9285032749176,675.0,675.0,641.67
1179.930814743042,653.33,653.33,655.0
1180.9321954250336,653.33,682.5,668.33
1181.9344954490662,640.0,653.33,653.33
1182.936107635498,669.17,682.5,653.33
1183.9389734268188,669.17,682.5,655.83
1184.9411540031433,670.0,683.33,653.33
1185.9428029060364,670.0,683.33,653.33
1186.945110321045,670.0,683.33,653.33
1187.948081254959,670.0,683.33,653.33
1188.9494342803955,670.0,683.33,653.33
1189.952372789383,670.0,683.33,653.33
1190.9549899101257,670.0,683.33,653.33
1191.9565539360046,670.0,683.33,653.33
1192.958734035492,670.0,683.33,653.33
1193.9614870548248,670.0,683.33,653.33
1194.9631171226501,670.0,683.33,653.33
1195.9643595218658,668.33,682.5,655.0
1196.9672977924347,668.33,682.5,655.0
1197.9676864147186,668.33,682.5,655.0
1198.9705684185028,668.33,682.5,655.0
1199.9715161323547,670.0,683.33,653.33
1200.9739949703217,670.0,683.33,653.33
1201.9751842021942,670.0,683.33,653.33
1202.9771611690521,670.0,683.33,653.33
1203.978444814682,670.0,683.33,653.33
1204.980500459671,667.5,682.5,654.17
1205.9812376499176,666.67,680.83,653.33
1206.9837555885315,666.67,680.83,653.33
1207.9846007823944,666.67,680.83,654.17
1208.9871912002563,666.67,680.0,653.33
1209.9890322685242,667.5,680.83,654.17
1210.9904472827911,667.5,680.83,654.17
1211.9927740097046,666.67,680.83,653.33
1212.9943809509277,666.67,680.0,653.33
1213.9953229427338,666.67,680.0,653.33
1214.9976048469543,666.67,680.0,653.33
1215.9990174770355,666.67,680.0,653.33
1217.0011653900146,666.67,680.0,653.33
1218.0026268959045,666.67,680.0,653.33
1219.0050992965698,666.67,680.0,653.33
1220.0065705776215,666.67,680.83,653.33
1221.0080778598785,666.67,680.0,653.33
1222.009239435196,666.67,680.0,653.33
1223.0115406513214,666.67,680.0,653.33
1224.0139684677124,666.67,680.0,653.33
1225.0165836811066,666.67,680.0,653.33
1226.018215417862,666.67,680.0,653.33
1227.0208654403687,666.67,680.0,653.33
1228.0227298736572,666.67,680.83,653.33
1229.0255329608917,666.67,680.83,653.33
1230.0272607803345,666.67,680.0,653.33
1231.0295140743256,666.67,680.0,653.33
1232.0315601825714,666.67,680.0,653.33
1233.0344941616058,666.67,680.0,653.33
1234.036378622055,666.67,680.83,653.33
1235.0388083457947,666.67,680.83,653.33
1236.0409078598022,666.67,680.0,653.33
1237.0418484210968,666.67,680.0,653.33
1238.044364452362,666.67,680.0,653.33
1239.0454199314117,666.67,680.0,653.33
1240.0476112365723,666.67,680.0,653.33
1241.048790693283,666.67,680.0,653.33
1242.0512714385986,666.67,680.0,653.33
1243.051947593689,666.67,680.0,653.33
1244.054970741272,666.67,680.0,653.33
1245.055995941162,666.67,680.0,653.33
1246.0579953193665,666.67,680.0,653.33
1247.0596573352814,676.67,679.17,646.67
1248.0614318847656,675.83,679.17,646.67
1249.0626194477081,676.67,679.17,646.67
1250.0651423931122,675.83,679.17,646.67
1251.0659244060516,666.67,680.0,653.33
1252.0683424472809,676.67,679.17,646.67
1253.0695912837982,675.83,679.17,645.83
1254.0715909004211,675.83,679.17,645.83
1255.073537349701,675.83,679.17,645.83
1256.0758395195007,675.83,679.17,645.83
1257.07705616951,676.67,679.17,646.67
1258.0789127349854,676.67,679.17,646.67
1259.0802488327026,675.83,679.17,645.83
1260.0825107097626,675.83,679.17,645.83
1261.0834412574768,675.83,679.17,645.83
1262.0862023830414,675.83,679.17,645.83
1263.0869481563568,675.83,679.17,645.83
1264.089429616928,675.83,679.17,645.83
1265.0915956497192,675.83,679.17,645.83
1266.0936913490295,675.83,679.17,645.83
1267.0960478782654,675.83,679.17,645.83
1268.0984840393066,675.83,679.17,645.83
1269.100349187851,675.83,679.17,645.83
1270.1025681495667,675.83,679.17,645.83
1271.1049990653992,675.83,679.17,645.83
1272.106972694397,675.83,679.17,645.83
1273.10933303833,675.83,679.17,645.83
1274.1111319065094,675.0,678.33,645.0
1275.1140689849854,675.0,678.33,645.0
1276.1157920360565,675.0,678.33,645.0
1277.118304014206,675.0,678.33,645.0
1278.1198155879974,675.0,679.17,645.83
1279.1216418743134,675.0,678.33,645.0
1280.1232960224152,675.0,678.33,645.0
1281.1254308223724,675.0,678.33,645.0
1282.1260359287262,675.0,678.33,645.0
1283.1286132335663,675.0,678.33,645.0
1284.1295409202576,675.0,678.33,645.0
1285.132336616516,675.0,678.33,645.0
1286.1337342262268,675.0,679.17,645.0
1287.135184764862,675.0,678.33,645.0
1288.1372201442719,675.83,679.17,645.83
1289.139377117157,675.83,679.17,645.83
1290.1401920318604,675.83,679.17,645.83
1291.14337849617,675.0,679.17,645.83
1292.1442575454712,675.83,679.17,645.83
1293.1463968753815,675.83,679.17,646.67
1294.1477348804474,675.83,679.17,645.83
1295.1493678092957,675.83,679.17,645.83
1296.1509673595428,675.83,679.17,645.83
1297.1531953811646,675.83,679.17,645.83
1298.1543326377869,675.83,679.17,645.83
1299.156798839569,675.83,679.17,645.83
1300.157592535019,675.83,679.17,645.83
1301.160216331482,675.83,679.17,645.83
1302.1612722873688,675.83,679.17,645.83
1303.1631186008453,675.0,679.17,645.83
1304.1642363071442,675.0,679.17,645.83
1305.1667017936707,675.83,679.17,645.83
1306.1688871383667,675.0,679.17,645.83
1307.1718611717224,675.83,679.17,645.83
1308.1730499267578,675.0,679.17,645.0
1309.1753487586975,675.0,679.17,645.83
1310.1782476902008,675.0,679.17,645.83
1311.1803150177002,675.0,679.17,645.83
1312.1827566623688,675.83,679.17,645.83
1313.1847522258759,675.0,679.17,645.83
1314.1872634887695,675.0,679.17,645.83
1315.1894416809082,675.0,678.33,645.0
1316.190814256668,675.83,679.17,645.83
1317.1940126419067,675.83,679.17,645.83
1318.1958076953888,675.0,679.17,645.83
1319.1974139213562,675.0,679.17,645.0
1320.1988105773926,675.0,679.17,645.83
1321.2006103992462,675.0,678.33,645.0
1322.2027208805084,675.0,678.33,645.0
1323.2040085792542,675.0,679.17,645.83
1324.2060084342957,675.0,679.17,645.83
1325.207170009613,675.0,679.17,645.0
1326.2099704742432,675.0,679.17,645.0
1327.2110028266907,675.0,678.33,645.0
1328.213285446167,675.0,678.33,645.0
1329.2139508724213,675.0,678.33,645.0
1330.2171385288239,675.0,678.33,645.0
1331.2178525924683,675.0,678.33,645.0
1332.2202286720276,675.83,679.17,645.83
1333.221596956253,675.0,679.17,645.0
1334.2239308357239,675.0,678.33,645.0
1335.2247109413147,675.0,678.33,645.0
1336.2273664474487,675.0,678.33,645.0
1337.2276771068573,675.0,678.33,645.0
1338.2313947677612,675.0,679.17,645.83
1339.2313861846924,675.0,679.17,645.83
1340.2339081764221,675.0,679.17,645.0
1341.2351994514465,675.0,678.33,645.0
1342.237072944641,675.0,678.33,645.0
1343.2382760047913,675.0,678.33,645.0
1344.2410726547241,675.0,678.33,645.0
1345.2420120239258,675.0,679.17,645.83
1346.2438769340515,675.0,678.33,645.0
1347.2461996078491,674.17,677.5,643.33
1348.2489955425262,674.17,677.5,643.33
1349.2507016658783,674.17,677.5,643.33
1350.2534821033478,674.17,677.5,643.33
1351.2553839683533,673.33,678.33,645.0
1352.257256269455,673.33,678.33,645.0
1353.259688615799,674.17,677.5,644.17
1354.261868238449,674.17,677.5,643.33
1355.2643404006958,673.33,678.33,645.0
1356.2666747570038,673.33,678.33,645.0
1357.269094467163,674.17,677.5,644.17
1358.2714738845825,674.17,677.5,644.17
1359.2735567092896,674.17,677.5,643.33
1360.2744977474213,675.0,678.33,645.0
1361.2773141860962,675.0,678.33,645.0
1362.2778096199036,673.33,678.33,643.33
1363.2806632518768,673.33,678.33,643.33
1364.2821378707886,674.17,677.5,643.33
1365.2837178707123,673.33,677.5,643.33
1366.2852275371552,674.17,677.5,643.33
1367.287019252777,674.17,677.5,643.33
1368.288512468338,675.0,678.33,645.0
1369.2904889583588,675.0,678.33,645.0
1370.292186498642,675.0,678.33,645.0
1371.2936916351318,673.33,678.33,645.0
1372.2951698303223,674.17,677.5,643.33
1373.2974586486816,674.17,677.5,643.33
1374.2993319034576,673.33,678.33,645.0
1375.3005249500275,675.0,678.33,645.0
1376.3022248744965,675.0,678.33,645.0
1377.304584980011,675.0,678.33,645.0
1378.3055965900421,675.0,678.33,645.0
1379.3083510398865,674.17,677.5,643.33
1380.3095099925995,673.33,677.5,643.33
1381.311756849289,673.33,677.5,643.33
1382.3130118846893,675.0,678.33,645.0
1383.3156838417053,675.0,678.33,645.0
1384.3161540031433,673.33,678.33,645.0
1385.3183562755585,674.17,677.5,643.33
1386.3195295333862,674.17,677.5,643.33
1387.3219599723816,673.33,677.5,643.33
1388.3238475322723,673.33,677.5,643.33
1389.326563835144,675.0,678.33,645.0
1390.328601360321,675.0,678.33,645.0
1391.331062555313,674.17,677.5,643.33
1392.3329257965088,674.17,677.5,643.33
1393.3353471755981,674.17,677.5,643.33
1394.3371484279633,673.33,677.5,643.33
1395.3399686813354,675.0,678.33,645.0
1396.3423101902008,675.0,678.33,645.0
1397.3440237045288,674.17,677.5,643.33
1398.346340894699,674.17,677.5,643.33
1399.3488838672638,673.33,677.5,643.33
1400.3513522148132,673.33,677.5,643.33
1401.3520636558533,675.0,678.33,645.0
1402.354397535324,675.0,678.33,645.0
1403.3556506633759,674.17,677.5,643.33
1404.3579452037811,674.17,677.5,643.33
1405.3588008880615,673.33,677.5,643.33
1406.3613767623901,673.33,677.5,643.33
1407.3621184825897,673.33,677.5,643.33
1408.3644349575043,673.33,677.5,643.33
1409.3656339645386,675.0,678.33,645.0
1410.3687138557434,675.0,678.33,645.0
1411.3690783977509,673.33,677.5,643.33
1412.3716020584106,673.33,677.5,643.33
1413.372926235199,673.33,677.5,643.33
1414.3752477169037,673.33,677.5,643.33
1415.3760197162628,675.0,678.33,645.0
1416.3782515525818,675.0,678.33,645.0
1417.380163192749,673.33,677.5,643.33
1418.3822371959686,673.33,677.5,643.33
1419.3835294246674,673.33,677.5,643.33
1420.3860173225403,673.33,677.5,643.33
1421.3868205547333,673.33,677.5,643.33
1422.3893520832062,673.33,677.5,643.33
1423.3906817436218,673.33,677.5,643.33
1424.39248919487,673.33,677.5,643.33
1425.394098997116,673.33,677.5,643.33
1426.395898103714,673.33,677.5,643.33
1427.3971359729767,673.33,677.5,643.33
1428.3989293575287,673.33,677.5,643.33
1429.4019961357117,673.33,677.5,643.33
1430.4036540985107,673.33,677.5,643.33
1431.4066591262817,673.33,677.5,643.33
1432.4087183475494,673.33,677.5,643.33
1433.410771369934,673.33,677.5,643.33
1434.4130373001099,673.33,677.5,643.33
1435.4149990081787,673.33,677.5,643.33
1436.4174890518188,673.33,677.5,643.33
1437.4200201034546,673.33,677.5,643.33
1438.4218938350677,673.33,677.5,643.33
1439.4243280887604,673.33,677.5,643.33
1440.426218509674,673.33,677.5,643.33
1441.4288625717163,673.33,677.5,643.33
1442.4295439720154,673.33,677.5,643.33
1443.43177485466,673.33,677.5,643.33
1444.4329488277435,673.33,677.5,643.33
1445.4348998069763,673.33,677.5,643.33
1446.4369094371796,673.33,676.67,643.33
1447.4384019374847,673.33,677.5,643.33
1448.4404301643372,673.33,677.5,643.33
1449.4426152706146,673.33,677.5,643.33
1450.4438478946686,673.33,677.5,643.33
1451.4455320835114,673.33,677.5,643.33
1452.4473485946655,673.33,677.5,643.33
1453.4495222568512,673.33,676.67,643.33
1454.4500262737274,673.33,676.67,643.33
1455.45277094841,673.33,676.67,643.33
1456.4541993141174,673.33,677.5,643.33
1457.456600189209,673.33,677.5,643.33
1458.4570655822754,673.33,677.5,643.33
1459.4597742557526,673.33,677.5,643.33
1460.4605236053467,673.33,676.67,643.33
1461.463655948639,673.33,676.67,643.33
1462.4641516208649,673.33,676.67,643.33
1463.4665575027466,673.33,676.67,643.33
1464.467227935791,673.33,676.67,643.33
1465.4699928760529,673.33,676.67,643.33
1466.4708440303802,673.33,676.67,643.33
1467.4738676548004,673.33,676.67,643.33
1468.4748907089233,673.33,676.67,643.33
1469.476580619812,673.33,676.67,643.33
1470.4793756008148,673.33,676.67,643.33
1471.4817497730255,673.33,676.67,643.33
1472.4831869602203,673.33,676.67,643.33
1473.4861969947815,673.33,676.67,643.33
1474.4882135391235,673.33,676.67,643.33
1475.4905002117157,673.33,676.67,643.33
1476.4924371242523,673.33,676.67,643.33
1477.494586467743,673.33,676.67,643.33
1478.496946811676,673.33,676.67,643.33
1479.4994575977325,673.33,676.67,643.33
1480.5012414455414,673.33,676.67,643.33
1481.5036878585815,673.33,676.67,643.33
1482.505856513977,673.33,676.67,643.33
1483.5073053836823,673.33,676.67,643.33
1484.5092175006866,673.33,676.67,643.33
1485.5104267597198,673.33,676.67,643.33
1486.5133867263794,673.33,676.67,643.33
1487.5145621299744,673.33,676.67,643.33
1488.5161213874817,673.33,676.67,643.33
1489.517469406128,674.17,675.83,640.83
1490.5196747779846,674.17,675.83,640.83
1491.5206487178802,673.33,676.67,643.33
1492.5236756801605,673.33,676.67,643.33
1493.5239911079407,673.33,676.67,643.33
1494.5271437168121,673.33,676.67,643.33
1495.527851343155,673.33,676.67,643.33
1496.5298020839691,673.33,676.67,643.33
1497.5314304828644,673.33,677.5,643.33
1498.5340461730957,673.33,677.5,643.33
1499.5345907211304,673.33,677.5,643.33
